case,step,Delta,alpha_min,alpha_mean,alpha_std,alpha_max,alpha_gt_0p5_area_fraction,He_current_mean,He_current_std,He_current_max,He_history_mean,He_history_std,He_history_max,mechanics_drive_mean,mechanics_drive_std,mechanics_drive_max,max_He_current_x,max_He_current_y,max_He_history_x,max_He_history_y,max_mechanics_drive_x,max_mechanics_drive_y,notch_tip_alpha_max,notch_tip_alpha_mean,bulk_alpha_mean,bulk_alpha_p95,bottom_right_alpha_max,bottom_right_alpha_mean,notch_tip_He_current_max,notch_tip_He_current_mean,bulk_He_current_p95,bulk_He_current_mean,bottom_right_He_current_max,bottom_right_He_current_mean,notch_tip_mechanics_drive_max,notch_tip_mechanics_drive_mean,bulk_mechanics_drive_p95,bulk_mechanics_drive_mean,bottom_right_mechanics_drive_max,bottom_right_mechanics_drive_mean,bulk_He_current_p95_over_notch_tip_He_current_max,bottom_right_He_current_max_over_notch_tip_He_current_max,bulk_mechanics_drive_p95_over_notch_tip_mechanics_drive_max,bottom_right_mechanics_drive_max_over_notch_tip_mechanics_drive_max,bulk_alpha_mean_over_notch_tip_alpha_max,bottom_right_alpha_max_over_notch_tip_alpha_max,reaction_N_tm_eff,elastic_energy,fracture_energy,loss_total,loss_log10,bottom_right_He_current_p95,bottom_right_alpha_p95,bottom_right_mechanics_drive_p95,bulk_He_current_max,bulk_alpha_max,bulk_mechanics_drive_max,macro_strain,macro_stress,max_He_current,max_He_history,max_mechanics_drive,notch_tip_He_current_p95,notch_tip_alpha_p95,notch_tip_mechanics_drive_p95
alpha_intact_current_split_full_seed2,16,5.9e-05,0.24889585375785828,0.2491027898625203,8.644577873498054e-05,0.24929267168045044,0.0,0.0026590352020575986,5.72096507660109e-06,0.0026656347326934338,0.0026590352020575986,5.72096507660109e-06,0.0026656347326934338,0.0026590352020575986,5.72096507660109e-06,0.0026656347326934338,4.960916339769028e-05,0.006123621016740799,4.960916339769028e-05,0.006123621016740799,4.960916339769028e-05,0.006123621016740799,0.24911284446716309,0.2491023693590948,0.2491023046650264,0.24922620877623558,0.24889907240867615,0.2488974630832672,0.0026625869795680046,0.002662419197978835,0.002663523436058313,0.0026592541111390704,0.002663501538336277,0.002662677550688386,0.0026625869795680046,0.002662419197978835,0.002663523436058313,0.0026592541111390704,0.002663501538336277,0.002662677550688386,1.0003517092577612,1.000343485029894,1.0003517092577612,1.000343485029894,0.999957690651563,0.9991418665747879,1.6903350353240967,1.488604794985804e-07,4.939401776482555e-08,1.9825449726340594e-07,-6.702776952234681,0.002663419139571488,0.24889891147613524,0.002663419139571488,0.002664951141923666,0.24927803874015808,0.002664951141923666,nan,nan,0.0026656347326934338,0.0026656347326934338,0.0026656347326934338,0.0026625456288456918,0.24911032021045684,0.0026625456288456918
alpha_intact_current_split_full_seed2,17,6.1e-05,0.2615213990211487,0.2617349221633248,9.045524808496075e-05,0.26193225383758545,0.0,0.002842743626615503,6.155526463459698e-06,0.00285080773755908,0.002842743626615503,6.155526463459698e-06,0.00285080773755908,0.002842743626615503,6.155526463459698e-06,0.00285080773755908,4.918022750644013e-05,0.0063181547448039055,4.918022750644013e-05,0.0063181547448039055,4.918022750644013e-05,0.0063181547448039055,0.2617452144622803,0.261734326000083,0.261734399550028,0.26186401546001437,0.26152464747428894,0.2615230232477188,0.002846603747457266,0.0028463419501299726,0.002847818681038916,0.0028429848108637115,0.002843389753252268,0.0028424640186131,0.002846603747457266,0.0028463419501299726,0.002847818681038916,0.0028429848108637115,0.002843389753252268,0.0028424640186131,1.0004268010898023,0.9988709372676584,1.0004268010898023,0.9988709372676584,0.9999586815282392,0.9991573217930863,1.5740818977355957,1.5383105278488074e-07,5.453066620475511e-08,2.0836171898963585e-07,-6.681182068283717,0.002843297179788351,0.26152448505163195,0.002843297179788351,0.00284973019734025,0.26191699504852295,0.00284973019734025,nan,nan,0.00285080773755908,0.00285080773755908,0.00285080773755908,0.0028465361334383487,0.26174265146255493,0.0028465361334383487
alpha_intact_current_split_full_seed2,18,6.3e-05,0.27408191561698914,0.274305344151164,9.47274173738942e-05,0.2745140790939331,0.0,0.003032243621136805,6.3750614125656685e-06,0.0030406094156205654,0.003032243621136805,6.3750614125656685e-06,0.0030406094156205654,0.003032243621136805,6.3750614125656685e-06,0.0030406094156205654,4.960916339769028e-05,0.006123621016740799,4.960916339769028e-05,0.006123621016740799,4.960916339769028e-05,0.006123621016740799,0.2743164598941803,0.2743049292531732,0.27430482324120786,0.27444076985120774,0.2740853428840637,0.27408362925052643,0.003036334179341793,0.003035952828263175,0.0030376336071640253,0.003032489132567657,0.003032510634511709,0.003031525993719697,0.003036334179341793,0.003035952828263175,0.0030376336071640253,0.003032489132567657,0.003032510634511709,0.003031525993719697,1.0004279594226066,0.9987407364920179,1.0004279594226066,0.9987407364920179,0.999957579457766,0.9991574803414796,1.4496372938156128,1.585592315223039e-07,5.989433304876002e-08,2.184535645710639e-07,-6.660640864385801,0.003032412170432508,0.27408517152071,0.003032412170432508,0.0030396324582397938,0.274497926235199,0.0030396324582397938,nan,nan,0.0030406094156205654,0.0030406094156205654,0.0030406094156205654,0.0030361215118318795,0.27431365847587585,0.0030361215118318795
alpha_intact_current_split_full_seed2,19,6.5e-05,0.28685957193374634,0.28708796754184746,9.839095332448202e-05,0.28730159997940063,0.0,0.0032282794681671168,6.844830676838341e-06,0.0032367706298828125,0.0032282794681671168,6.844830676838341e-06,0.0032367706298828125,0.0032282794681671168,6.844830676838341e-06,0.0032367706298828125,4.960916339769028e-05,0.006123621016740799,4.960916339769028e-05,0.006123621016740799,4.960916339769028e-05,0.006123621016740799,0.28709936141967773,0.2870875927683425,0.287087446622092,0.2872284412384033,0.28686338663101196,0.28686147928237915,0.003232494229450822,0.003232273875978099,0.003233724692836404,0.0032285507970620936,0.0032293773256242275,0.0032282629981637,0.003232494229450822,0.003232273875978099,0.003233724692836404,0.0032285507970620936,0.0032293773256242275,0.0032282629981637,1.0003806544724416,0.9990357588891585,1.0003806544724416,0.9990357588891585,0.9999584993936357,0.9991780727498003,1.3134574890136719,1.6290771043259156e-07,6.560649978837318e-08,2.2851421022096474e-07,-6.641086788028871,0.003229265892878175,0.28686319589614867,0.003229265892878175,0.0032358765602111816,0.28728505969047546,0.0032358765602111816,nan,nan,0.0032367706298828125,0.0032367706298828125,0.0032367706298828125,0.0032324297353625298,0.2870966672897339,0.0032324297353625298
alpha_intact_current_split_full_seed2,20,6.7e-05,0.29945194721221924,0.2996865396875481,0.00010344836507320237,0.29990354180336,0.0,0.0034305532474943074,7.636792000589622e-06,0.0034403977915644646,0.0034305532474943074,7.636792000589622e-06,0.0034403977915644646,0.0034305532474943074,7.636792000589622e-06,0.0034403977915644646,4.960916339769028e-05,0.006123621016740799,4.960916339769028e-05,0.006123621016740799,4.960916339769028e-05,0.006123621016740799,0.29969799518585205,0.29968610405921936,0.299685973940708,0.29983479231595994,0.2994561791419983,0.29945406317710876,0.003435212653130293,0.003434921359668856,0.003436939569655806,0.003430854862794832,0.0034302629064768553,0.003429274191148579,0.003435212653130293,0.003434921359668856,0.003436939569655806,0.003430854862794832,0.0034302629064768553,0.003429274191148579,1.0005027102249229,0.9985591149214803,1.0005027102249229,0.9985591149214803,0.9999598888036051,0.9991931342626973,1.172696590423584,1.6703825167496689e-07,7.149101577397232e-08,2.385292674489392e-07,-6.622458325589304,0.0034301640349440276,0.29945596754550935,0.0034301640349440276,0.0034391998779028654,0.29988646507263184,0.0034391998779028654,nan,nan,0.0034403977915644646,0.0034403977915644646,0.0034403977915644646,0.0034351585432887076,0.2996957182884216,0.0034351585432887076
alpha_intact_current_split_full_seed2,21,6.9e-05,0.31195521354675293,0.3121947778216397,0.00010600994203917138,0.3124157786369324,0.0,0.0036387751266192298,8.11756661257762e-06,0.003649176098406315,0.0036387751266192298,8.11756661257762e-06,0.003649176098406315,0.0036387751266192298,8.11756661257762e-06,0.003649176098406315,4.960916339769028e-05,0.006123621016740799,4.960916339769028e-05,0.006123621016740799,4.960916339769028e-05,0.006123621016740799,0.312206506729126,0.31219437800041616,0.3121942011331504,0.3123467266559601,0.31195971369743347,0.3119574636220932,0.003643724136054516,0.0036434376172160042,0.0036455135908909143,0.003639098882905955,0.0036385944113135338,0.0036375783383846283,0.003643724136054516,0.0036434376172160042,0.0036455135908909143,0.003639098882905955,0.0036385944113135338,0.0036375783383846283,1.000491106013952,0.9985921753268246,1.000491106013952,0.9985921753268246,0.9999605850752294,0.9992095198966925,1.0253655910491943,1.7090182780066243e-07,7.758327313922564e-08,2.4848510093988807e-07,-6.60469964626093,0.003638492804020643,0.3119594886898994,0.003638492804020643,0.003647904610261321,0.3123983144760132,0.003647904610261321,nan,nan,0.003649176098406315,0.003649176098406315,0.003649176098406315,0.0036436568014323713,0.3122042238712311,0.0036436568014323713
alpha_intact_current_split_full_seed2,22,7.1e-05,0.32434237003326416,0.3245890519850753,0.00010925937541855263,0.3248167037963867,0.0,0.0038531368530011676,8.596623383264416e-06,0.0038633111398667097,0.0038531368530011676,8.596623383264416e-06,0.0038633111398667097,0.0038531368530011676,8.596623383264416e-06,0.0038633111398667097,4.960916339769028e-05,0.006123621016740799,4.960916339769028e-05,0.006123621016740799,4.960916339769028e-05,0.006123621016740799,0.32460105419158936,0.324588611926118,0.3245884567162341,0.32474572360515597,0.32434695959091187,0.324344664812088,0.0038583874702453613,0.0038581076524641417,0.0038598641054704784,0.0038534813481505823,0.003856726922094822,0.003855618298985064,0.0038583874702453613,0.0038581076524641417,0.0038598641054704784,0.0038534813481505823,0.003856726922094822,0.003855618298985064,1.0003827078634544,0.9995696263883954,1.0003827078634544,0.9995696263883954,0.9999611908982039,0.9992172095641824,0.8720911741256714,1.7450375366934168e-07,8.386574279484194e-08,2.583694964641836e-07,-6.587758761184944,0.003856616059783846,0.3243467301130295,0.003856616059783846,0.0038621858693659306,0.32479873299598694,0.0038621858693659306,nan,nan,0.0038633111398667097,0.0038633111398667097,0.0038633111398667097,0.0038582541979849338,0.32459875345230105,0.0038582541979849338
alpha_intact_current_split_full_seed2,23,7.3e-05,0.3366614282131195,0.3369047645444329,0.00010521189902971206,0.3371323049068451,0.0,0.004073621955001597,9.10021925757206e-06,0.004084886517375708,0.004073621955001597,9.10021925757206e-06,0.004084886517375708,0.004073621955001597,9.10021925757206e-06,0.004084886517375708,4.960916339769028e-05,0.006123621016740799,4.960916339769028e-05,0.006123621016740799,4.960916339769028e-05,0.006123621016740799,0.3369161784648895,0.3369039023575717,0.3369041275296964,0.3370552957057953,0.33666571974754333,0.3366635739803314,0.00407913513481617,0.004078884424054867,0.004080776870250702,0.0040739905317195065,0.004074808210134506,0.0040736140217632055,0.00407913513481617,0.004078884424054867,0.004080776870250702,0.0040739905317195065,0.004074808210134506,0.0040736140217632055,1.000402471450509,0.9989392543912722,1.000402471450509,0.9989392543912722,0.9999642316517775,0.9992566141570067,0.7137458324432373,1.7782022609935666e-07,9.035103687438095e-08,2.681712629737376e-07,-6.571587762653695,0.0040746887912973765,0.33666550517082217,0.0040746887912973765,0.004083564504981041,0.3371144235134125,0.004083564504981041,nan,nan,0.004084886517375708,0.004084886517375708,0.004084886517375708,0.004079073388129473,0.336913651227951,0.004079073388129473
alpha_intact_current_split_full_seed2,24,7.5e-05,0.3488420844078064,0.34909653218059966,0.0001063351320108291,0.34933263063430786,0.0,0.004299962772560762,9.348476101486602e-06,0.004310382064431906,0.004299962772560762,9.348476101486602e-06,0.004310382064431906,0.004299962772560762,9.348476101486602e-06,0.004310382064431906,4.960916339769028e-05,0.006123621016740799,4.960916339769028e-05,0.006123621016740799,4.960916339769028e-05,0.006123621016740799,0.349109023809433,0.3490958862925229,0.34909593277443596,0.3492484226822853,0.3488459289073944,0.3488440066576004,0.004305930808186531,0.004305438349048977,0.004307252261787653,0.004300339201635998,0.004304585512727499,0.004303338238969445,0.004305930808186531,0.004305438349048977,0.004307252261787653,0.004300339201635998,0.004304585512727499,0.004303338238969445,1.000306891508477,0.9996875715103284,1.000306891508477,0.9996875715103284,0.9999625015851662,0.9992463818346266,0.550233781337738,1.8087190767346328e-07,9.70080833440079e-08,2.778799910174712e-07,-6.556142723836342,0.004304460785351694,0.34884573668241503,0.004304460785351694,0.004309523850679398,0.34931445121765137,0.004309523850679398,nan,nan,0.004310382064431906,0.004310382064431906,0.004310382064431906,0.00430569127202034,0.34910574555397034,0.00430569127202034
alpha_intact_current_split_full_seed2,25,7.7e-05,0.36088263988494873,0.36114261207530335,0.00010879362314406211,0.3613845705986023,0.0,0.00453280444983121,1.0113141365387627e-05,0.004545958712697029,0.00453280444983121,1.0113141365387627e-05,0.004545958712697029,0.00453280444983121,1.0113141365387627e-05,0.004545958712697029,4.960916339769028e-05,0.006123621016740799,4.960916339769028e-05,0.006123621016740799,4.960916339769028e-05,0.006123621016740799,0.36115536093711853,0.3611418939616582,0.3611419594040871,0.36129809767007826,0.36088618636131287,0.3608844131231308,0.004539008252322674,0.004538604338997847,0.004541536048054695,0.00453321623501698,0.004527939483523369,0.0045267571695148945,0.004539008252322674,0.004538604338997847,0.004541536048054695,0.00453321623501698,0.004527939483523369,0.0045267571695148945,1.0005569048548717,0.9975614124971813,1.0005569048548717,0.9975614124971813,0.9999628926094392,0.9992546848118017,0.3833868205547333,1.83668205977483e-07,1.038183938817383e-07,2.874865998592213e-07,-6.541382393558089,0.004527821252122521,0.3608860090374947,0.004527821252122521,0.0045441980473697186,0.36136600375175476,0.0045441980473697186,nan,nan,0.004545958712697029,0.004545958712697029,0.004545958712697029,0.004538961872458458,0.36115193367004395,0.004538961872458458
alpha_intact_current_split_full_seed2,26,8e-05,0.3787359893321991,0.37900632600029965,0.00011336380163719343,0.3792579174041748,0.0,0.0048930285993507025,1.0380645862866602e-05,0.004905752371996641,0.0048930285993507025,1.0380645862866602e-05,0.004905752371996641,0.0048930285993507025,1.0380645862866602e-05,0.004905752371996641,4.960916339769028e-05,0.006123621016740799,4.960916339769028e-05,0.006123621016740799,4.960916339769028e-05,0.006123621016740799,0.3790195882320404,0.37900560645207965,0.37900565361293004,0.3791683614253998,0.37873977422714233,0.3787378817796707,0.004899509251117706,0.004899145773777815,0.004901108611375093,0.004893455281015525,0.004893319681286812,0.004891926422715187,0.004899509251117706,0.004899145773777815,0.004901108611375093,0.004893455281015525,0.004893319681286812,0.004891926422715187,1.0003264327456922,0.9987366959600122,1.0003264327456922,0.9987366959600122,0.9999632350951164,0.9992617426286508,0.12424855679273605,1.873443125077756e-07,1.1434305235979991e-07,3.016873648675755e-07,-6.520442878367266,0.00489318035542965,0.3787395849823952,0.00489318035542965,0.004904424771666527,0.37923845648765564,0.004904424771666527,nan,nan,0.004905752371996641,0.004905752371996641,0.004905752371996641,0.00489941006526351,0.3790160775184631,0.00489941006526351
alpha_intact_current_split_full_seed2,27,8.3e-05,0.39617666602134705,0.3964480377845239,0.00011368156179326472,0.39670222997665405,0.0,0.005267604134995453,1.2032849949611683e-05,0.005283215083181858,0.005267604134995453,1.2032849949611683e-05,0.005283215083181858,0.005267604134995453,1.2032849949611683e-05,0.005283215083181858,4.960916339769028e-05,0.006123621016740799,4.960916339769028e-05,0.006123621016740799,4.960916339769028e-05,0.006123621016740799,0.3964613378047943,0.39644720293071173,0.3964472905256699,0.39661052227020266,0.396180123090744,0.39617839455604553,0.00527455098927021,0.005274257514217537,0.005277391336858272,0.005268074492754336,0.005272894632071257,0.0052717390935868025,0.00527455098927021,0.005274257514217537,0.005277391336858272,0.005268074492754336,0.005272894632071257,0.0052717390935868025,1.0005385003564928,0.9996859719050355,1.0005385003564928,0.9996859719050355,0.9999645683505933,0.9992906881775474,-0.1407719850540161,1.9050656874242122e-07,1.2510919589203695e-07,3.156157646344582e-07,-6.500841312424707,0.005272779078222811,0.39617995023727415,0.005272779078222811,0.0052810837514698505,0.3966826796531677,0.0052810837514698505,nan,nan,0.005283215083181858,0.005283215083181858,0.005283215083181858,0.005274446681141853,0.39645771980285643,0.005274446681141853
alpha_intact_current_split_full_seed2,28,8.6e-05,0.41324636340141296,0.4135145757824452,0.00010902986920282727,0.41376274824142456,0.0,0.005655831148143293,1.6599287133542987e-05,0.005684367381036282,0.005655831148143293,1.6599287133542987e-05,0.005684367381036282,0.005655831148143293,1.6599287133542987e-05,0.005684367381036282,0.00011990014172624797,0.008171739988029003,0.00011990014172624797,0.008171739988029003,0.00011990014172624797,0.008171739988029003,0.41352781653404236,0.41351392456929975,0.41351396573318405,0.4136706680059433,0.4132499694824219,0.4132481664419174,0.00566465500742197,0.005662890055459248,0.005673912237398326,0.005656359553615441,0.005633105523884296,0.0056320670992136,0.00566465500742197,0.005662890055459248,0.005673912237398326,0.005656359553615441,0.005633105523884296,0.0056320670992136,1.0016342089613979,0.9944304669046329,1.0016342089613979,0.9944304669046329,0.999966505757764,0.9993281055336272,-0.4125922620296478,1.9314047960961034e-07,1.36112504378616e-07,3.2925298398822633e-07,-6.482470280379092,0.005633001681417227,0.4132497891783714,0.005633001681417227,0.005681782029569149,0.413743793964386,0.005681782029569149,nan,nan,0.005684367381036282,0.005684367381036282,0.005684367381036282,0.005664376355707645,0.4135242760181427,0.005664376355707645
alpha_intact_current_split_full_seed2,29,8.9e-05,0.430036723613739,0.430313624211676,0.00011265029581099243,0.43057042360305786,0.0,0.006057881687602055,1.3998415720521937e-05,0.006076832301914692,0.006057881687602055,1.3998415720521937e-05,0.006076832301914692,0.006057881687602055,1.3998415720521937e-05,0.006076832301914692,4.918022750644013e-05,0.0063181547448039055,4.918022750644013e-05,0.0063181547448039055,4.918022750644013e-05,0.0063181547448039055,0.4303271174430847,0.43031278783327914,0.4303129736525886,0.4304750233888626,0.43004029989242554,0.4300385117530823,0.006065980531275272,0.006065493628178558,0.006069445656612516,0.006058435668691668,0.006061022635549307,0.006059873616322875,0.006065980531275272,0.006065493628178558,0.006069445656612516,0.006058435668691668,0.006061022635549307,0.006059873616322875,1.0005712391128487,0.9991826720015992,1.0005712391128487,0.9991826720015992,0.9999671324675512,0.9993334894803669,-0.6890111565589905,1.9518468263868272e-07,1.4739633513727313e-07,3.4258101777595584e-07,-6.465236704720032,0.006060907733626664,0.4300401210784912,0.006060907733626664,0.006074040196835995,0.4305509030818939,0.006074040196835995,nan,nan,0.006076832301914692,0.006076832301914692,0.006076832301914692,0.006065826956182718,0.4303234338760376,0.006065826956182718
alpha_intact_current_split_full_seed2,30,9.2e-05,0.4464045464992523,0.44668934876080296,0.00011580600025432237,0.4469532370567322,0.0,0.006473758493294873,1.5076115805823662e-05,0.006493177264928818,0.006473758493294873,1.5076115805823662e-05,0.006493177264928818,0.006473758493294873,1.5076115805823662e-05,0.006493177264928818,4.918022750644013e-05,0.0063181547448039055,4.918022750644013e-05,0.0063181547448039055,4.918022750644013e-05,0.0063181547448039055,0.4467029571533203,0.44668834217607156,0.4466886485581021,0.4468552902340889,0.4464082717895508,0.44640640914440155,0.006482470780611038,0.006482054096684881,0.0064860327867791055,0.006474365098495465,0.006480914540588856,0.006479499861598015,0.006482470780611038,0.006482054096684881,0.0064860327867791055,0.006474365098495465,0.006480914540588856,0.006479499861598015,1.0005494827957762,0.9997599310394368,1.0005494827957762,0.9997599310394368,0.9999679684340811,0.9993403102463269,-0.9693241715431213,1.967609364328382e-07,1.5882829984548152e-07,3.5558923627831973e-07,-6.4490513936401825,0.006480773072689771,0.44640808552503586,0.006480773072689771,0.006490467116236687,0.4469331204891205,0.006490467116236687,nan,nan,0.006493177264928818,0.006493177264928818,0.006493177264928818,0.006482368055731058,0.44669924974441527,0.006482368055731058
alpha_intact_current_split_full_seed2,31,9.5e-05,0.4623512029647827,0.46264672544830454,0.00012151396421943104,0.46291837096214294,0.0,0.006902732385773052,1.6334397152109153e-05,0.006926693953573704,0.006902732385773052,1.6334397152109153e-05,0.006926693953573704,0.006902732385773052,1.6334397152109153e-05,0.006926693953573704,4.918022750644013e-05,0.0063181547448039055,4.918022750644013e-05,0.0063181547448039055,4.918022750644013e-05,0.0063181547448039055,0.46266084909439087,0.4626457740182746,0.4626460135943623,0.4628205433487892,0.4623553454875946,0.46235327422618866,0.006912211887538433,0.0069111533182328695,0.006918378314003349,0.006903355583597666,0.006890899036079645,0.006889661541208625,0.006912211887538433,0.0069111533182328695,0.006918378314003349,0.006903355583597666,0.006890899036079645,0.006889661541208625,1.00089210611093,0.9969166380016198,1.00089210611093,0.9969166380016198,0.9999679343950161,0.9993396813078214,-1.2540489435195923,1.9788922145380639e-07,1.70378868347143e-07,3.682680898009494e-07,-6.433835910859338,0.006890775286592543,0.46235513836145403,0.006890775286592543,0.006923778913915157,0.4628974199295044,0.006923778913915157,nan,nan,0.006926693953573704,0.006926693953573704,0.006926693953573704,0.006912051886320114,0.46265703439712524,0.006912051886320114
alpha_intact_current_split_full_seed2,32,9.8e-05,0.477355420589447,0.47766828116196797,0.00013464604892014765,0.4779517650604248,0.0,0.00734545442362966,1.5698747089314845e-05,0.007367376703768969,0.00734545442362966,1.5698747089314845e-05,0.007367376703768969,0.00734545442362966,1.5698747089314845e-05,0.007367376703768969,4.918022750644013e-05,0.0063181547448039055,4.918022750644013e-05,0.0063181547448039055,4.918022750644013e-05,0.0063181547448039055,0.47768282890319824,0.47766717860143476,0.4776674497072644,0.4778612107038498,0.4773607850074768,0.4773581027984619,0.007355114445090294,0.00735403754914256,0.0073591565480455754,0.007346086277536403,0.0073396023362874985,0.0073390016332268715,0.007355114445090294,0.00735403754914256,0.0073591565480455754,0.007346086277536403,0.0073396023362874985,0.0073390016332268715,1.0005495635704187,0.9978909765553479,1.0005495635704187,0.9978909765553479,0.9999678045870538,0.9993258206570647,-1.5303353071212769,1.9899144376722688e-07,1.816226529172127e-07,3.8061409668443957e-07,-6.419515130923164,0.007339542265981436,0.4773605167865753,0.007339542265981436,0.007364068645983934,0.4779292345046997,0.007364068645983934,nan,nan,0.007367376703768969,0.007367376703768969,0.007367376703768969,0.007354614790529013,0.4776796936988831,0.007354614790529013
alpha_intact_current_split_full_seed2,33,0.0001,0.4879673421382904,0.4882849213420915,0.00013599466070877378,0.4885707497596741,0.0,0.007648463406145843,1.59887171998139e-05,0.007667609490454197,0.007648463406145843,1.59887171998139e-05,0.007667609490454197,0.007648463406145843,1.59887171998139e-05,0.007667609490454197,4.918022750644013e-05,0.0063181547448039055,4.918022750644013e-05,0.0063181547448039055,4.918022750644013e-05,0.0063181547448039055,0.4882996678352356,0.48828391016346134,0.488284090888605,0.4884797349572182,0.48797279596328735,0.4879700690507889,0.007657942362129688,0.007657477823532608,0.007661130302585662,0.007649108203803959,0.007654927670955658,0.0076533472165465355,0.007657942362129688,0.007657477823532608,0.007661130302585662,0.007649108203803959,0.007654927670955658,0.0076533472165465355,1.0004162920410238,0.9996063314358516,1.0004162920410238,0.9996063314358516,0.9999680996165743,0.9993305916561497,-1.7272331714630127,1.9886407187641453e-07,1.897858226129756e-07,3.8864989448939014e-07,-6.410441445860673,0.0076547696255147455,0.4879725232720375,0.0076547696255147455,0.0076656462624669075,0.488548219203949,0.0076656462624669075,nan,nan,0.007667609490454197,0.007667609490454197,0.007667609490454197,0.00765781793743372,0.4882965087890625,0.00765781793743372
