case,seed,state,step,Delta,variant,init_strategy,cut_x,v_jump_proxy,u_jump_proxy,above_node_count,below_node_count
D0040_seed7_default_unitbox,7,final_D0040,54,0.0002,baseline_current_split,saved_uv_prefit,0.006,0.00018585807993076742,1.1137461115140468e-05,26,29
D0040_seed7_default_unitbox,7,final_D0040,54,0.0002,baseline_current_split,saved_uv_prefit,0.007,0.00018006007303483784,1.1331785572110675e-05,27,27
D0040_seed7_default_unitbox,7,final_D0040,54,0.0002,baseline_current_split,saved_uv_prefit,0.008,0.0001765829510986805,1.1899780474777799e-05,27,30
D0040_seed7_default_unitbox,7,final_D0040,54,0.0002,baseline_current_split,saved_uv_prefit,0.009,0.00017090750043280423,1.2112470358260907e-05,29,25
D0040_seed7_default_unitbox,7,final_D0040,54,0.0002,minus_degraded_in_crack_band,saved_uv_prefit,0.006,0.00018565032223705202,1.12309953692602e-05,26,29
D0040_seed7_default_unitbox,7,final_D0040,54,0.0002,minus_degraded_in_crack_band,saved_uv_prefit,0.007,0.00017966018640436232,1.1136766261188313e-05,27,27
D0040_seed7_default_unitbox,7,final_D0040,54,0.0002,minus_degraded_in_crack_band,saved_uv_prefit,0.008,0.00017591739015188068,1.1650635315163527e-05,27,30
D0040_seed7_default_unitbox,7,final_D0040,54,0.0002,minus_degraded_in_crack_band,saved_uv_prefit,0.009,0.00017028581351041794,1.1928501407965086e-05,29,25
D0040_seed7_default_unitbox,7,final_D0040,54,0.0002,minus_removed_in_crack_band,saved_uv_prefit,0.006,0.00018564921629149467,1.1094556612079032e-05,26,29
D0040_seed7_default_unitbox,7,final_D0040,54,0.0002,minus_removed_in_crack_band,saved_uv_prefit,0.007,0.00017965995357371867,1.1208802789042238e-05,27,27
D0040_seed7_default_unitbox,7,final_D0040,54,0.0002,minus_removed_in_crack_band,saved_uv_prefit,0.008,0.00017588280024938285,1.1630098015302792e-05,27,30
D0040_seed7_default_unitbox,7,final_D0040,54,0.0002,minus_removed_in_crack_band,saved_uv_prefit,0.009,0.00017002040112856776,1.1886595530086197e-05,29,25
D0040_seed7_default_unitbox,7,final_D0040,54,0.0002,full_degradation_all_energy,saved_uv_prefit,0.006,0.00018602148338686675,1.0957932317978702e-05,26,29
D0040_seed7_default_unitbox,7,final_D0040,54,0.0002,full_degradation_all_energy,saved_uv_prefit,0.007,0.0001802072220016271,1.080402398656588e-05,27,27
D0040_seed7_default_unitbox,7,final_D0040,54,0.0002,full_degradation_all_energy,saved_uv_prefit,0.008,0.00017679724260233343,1.1243395420024171e-05,27,30
D0040_seed7_default_unitbox,7,final_D0040,54,0.0002,full_degradation_all_energy,saved_uv_prefit,0.009,0.0001712181983748451,1.11707195173949e-05,29,25
D0040_seed7_default_unitbox,7,through_alpha0p8_onset,14,5.5e-05,baseline_current_split,saved_uv_prefit,0.006,3.427534829825163e-05,2.828076731020701e-06,26,28
D0040_seed7_default_unitbox,7,through_alpha0p8_onset,14,5.5e-05,baseline_current_split,saved_uv_prefit,0.007,2.8064496291335672e-05,1.8657565306057222e-06,27,27
D0040_seed7_default_unitbox,7,through_alpha0p8_onset,14,5.5e-05,baseline_current_split,saved_uv_prefit,0.008,2.2960337446420453e-05,5.358442649594508e-07,27,30
D0040_seed7_default_unitbox,7,through_alpha0p8_onset,14,5.5e-05,baseline_current_split,saved_uv_prefit,0.009,1.8161577827413566e-05,-9.37757249630522e-07,29,24
D0040_seed7_default_unitbox,7,through_alpha0p8_onset,14,5.5e-05,minus_degraded_in_crack_band,saved_uv_prefit,0.006,3.427534829825163e-05,2.828076731020701e-06,26,28
D0040_seed7_default_unitbox,7,through_alpha0p8_onset,14,5.5e-05,minus_degraded_in_crack_band,saved_uv_prefit,0.007,2.8064496291335672e-05,1.8657565306057222e-06,27,27
D0040_seed7_default_unitbox,7,through_alpha0p8_onset,14,5.5e-05,minus_degraded_in_crack_band,saved_uv_prefit,0.008,2.2960337446420453e-05,5.358442649594508e-07,27,30
D0040_seed7_default_unitbox,7,through_alpha0p8_onset,14,5.5e-05,minus_degraded_in_crack_band,saved_uv_prefit,0.009,1.8161577827413566e-05,-9.37757249630522e-07,29,24
D0040_seed7_default_unitbox,7,through_alpha0p8_onset,14,5.5e-05,minus_removed_in_crack_band,saved_uv_prefit,0.006,3.427534829825163e-05,2.828076731020701e-06,26,28
D0040_seed7_default_unitbox,7,through_alpha0p8_onset,14,5.5e-05,minus_removed_in_crack_band,saved_uv_prefit,0.007,2.8064496291335672e-05,1.8657565306057222e-06,27,27
D0040_seed7_default_unitbox,7,through_alpha0p8_onset,14,5.5e-05,minus_removed_in_crack_band,saved_uv_prefit,0.008,2.2960337446420453e-05,5.358442649594508e-07,27,30
D0040_seed7_default_unitbox,7,through_alpha0p8_onset,14,5.5e-05,minus_removed_in_crack_band,saved_uv_prefit,0.009,1.8161577827413566e-05,-9.37757249630522e-07,29,24
D0040_seed7_default_unitbox,7,through_alpha0p8_onset,14,5.5e-05,full_degradation_all_energy,saved_uv_prefit,0.006,3.430778451729566e-05,2.8486356313806027e-06,26,28
D0040_seed7_default_unitbox,7,through_alpha0p8_onset,14,5.5e-05,full_degradation_all_energy,saved_uv_prefit,0.007,2.8084970836061984e-05,1.8993546291312668e-06,27,27
D0040_seed7_default_unitbox,7,through_alpha0p8_onset,14,5.5e-05,full_degradation_all_energy,saved_uv_prefit,0.008,2.2982181690167636e-05,5.710166988137644e-07,27,30
D0040_seed7_default_unitbox,7,through_alpha0p8_onset,14,5.5e-05,full_degradation_all_energy,saved_uv_prefit,0.009,1.8178938262281008e-05,-9.81411176326219e-07,29,24
D0040_seed13_default_unitbox,13,final_D0040,54,0.0002,baseline_current_split,saved_uv_prefit,0.006,0.00018567414372228086,-4.1625048652349506e-06,27,28
D0040_seed13_default_unitbox,13,final_D0040,54,0.0002,baseline_current_split,saved_uv_prefit,0.007,0.0001796054857550189,-5.7777215261012316e-06,27,27
D0040_seed13_default_unitbox,13,final_D0040,54,0.0002,baseline_current_split,saved_uv_prefit,0.008,0.00017618596029933542,-6.899389973114012e-06,29,29
D0040_seed13_default_unitbox,13,final_D0040,54,0.0002,baseline_current_split,saved_uv_prefit,0.009,0.00017270099488086998,-7.197894774435554e-06,30,26
D0040_seed13_default_unitbox,13,final_D0040,54,0.0002,minus_degraded_in_crack_band,saved_uv_prefit,0.006,0.00018566459766589105,-4.301838544051861e-06,27,28
D0040_seed13_default_unitbox,13,final_D0040,54,0.0002,minus_degraded_in_crack_band,saved_uv_prefit,0.007,0.00017953893984667957,-5.865820639883168e-06,27,27
D0040_seed13_default_unitbox,13,final_D0040,54,0.0002,minus_degraded_in_crack_band,saved_uv_prefit,0.008,0.00017613770614843816,-7.050238309602719e-06,29,29
D0040_seed13_default_unitbox,13,final_D0040,54,0.0002,minus_degraded_in_crack_band,saved_uv_prefit,0.009,0.00017274395213462412,-7.596775503770914e-06,30,26
D0040_seed13_default_unitbox,13,final_D0040,54,0.0002,minus_removed_in_crack_band,saved_uv_prefit,0.006,0.00018560905300546438,-4.065761459060013e-06,27,28
D0040_seed13_default_unitbox,13,final_D0040,54,0.0002,minus_removed_in_crack_band,saved_uv_prefit,0.007,0.00017945002764463425,-5.547932232730091e-06,27,27
D0040_seed13_default_unitbox,13,final_D0040,54,0.0002,minus_removed_in_crack_band,saved_uv_prefit,0.008,0.00017607666086405516,-6.674301403108984e-06,29,29
D0040_seed13_default_unitbox,13,final_D0040,54,0.0002,minus_removed_in_crack_band,saved_uv_prefit,0.009,0.00017255079001188278,-7.04310832588817e-06,30,26
D0040_seed13_default_unitbox,13,final_D0040,54,0.0002,full_degradation_all_energy,saved_uv_prefit,0.006,0.0001857025345088914,-4.1441139728704e-06,27,28
D0040_seed13_default_unitbox,13,final_D0040,54,0.0002,full_degradation_all_energy,saved_uv_prefit,0.007,0.00017964541621040553,-5.75542117076111e-06,27,27
D0040_seed13_default_unitbox,13,final_D0040,54,0.0002,full_degradation_all_energy,saved_uv_prefit,0.008,0.00017632074013818055,-7.050445674394723e-06,29,29
D0040_seed13_default_unitbox,13,final_D0040,54,0.0002,full_degradation_all_energy,saved_uv_prefit,0.009,0.0001729750365484506,-7.85963493399322e-06,30,26
D0040_seed13_default_unitbox,13,through_alpha0p8_onset,14,5.5e-05,baseline_current_split,saved_uv_prefit,0.006,3.4609289286891e-05,-4.368621375760995e-08,27,28
D0040_seed13_default_unitbox,13,through_alpha0p8_onset,14,5.5e-05,baseline_current_split,saved_uv_prefit,0.007,2.8116133762523532e-05,-4.660460035665892e-07,27,26
D0040_seed13_default_unitbox,13,through_alpha0p8_onset,14,5.5e-05,baseline_current_split,saved_uv_prefit,0.008,2.3003101887297817e-05,-9.768777999852318e-07,29,29
D0040_seed13_default_unitbox,13,through_alpha0p8_onset,14,5.5e-05,baseline_current_split,saved_uv_prefit,0.009,1.885932397271972e-05,-1.4382462723006029e-06,31,26
D0040_seed13_default_unitbox,13,through_alpha0p8_onset,14,5.5e-05,minus_degraded_in_crack_band,saved_uv_prefit,0.006,3.4609289286891e-05,-4.368621375760995e-08,27,28
D0040_seed13_default_unitbox,13,through_alpha0p8_onset,14,5.5e-05,minus_degraded_in_crack_band,saved_uv_prefit,0.007,2.8116133762523532e-05,-4.660460035665892e-07,27,26
D0040_seed13_default_unitbox,13,through_alpha0p8_onset,14,5.5e-05,minus_degraded_in_crack_band,saved_uv_prefit,0.008,2.3003101887297817e-05,-9.768777999852318e-07,29,29
D0040_seed13_default_unitbox,13,through_alpha0p8_onset,14,5.5e-05,minus_degraded_in_crack_band,saved_uv_prefit,0.009,1.885932397271972e-05,-1.4382462723006029e-06,31,26
D0040_seed13_default_unitbox,13,through_alpha0p8_onset,14,5.5e-05,minus_removed_in_crack_band,saved_uv_prefit,0.006,3.4609289286891e-05,-4.368621375760995e-08,27,28
D0040_seed13_default_unitbox,13,through_alpha0p8_onset,14,5.5e-05,minus_removed_in_crack_band,saved_uv_prefit,0.007,2.8116133762523532e-05,-4.660460035665892e-07,27,26
D0040_seed13_default_unitbox,13,through_alpha0p8_onset,14,5.5e-05,minus_removed_in_crack_band,saved_uv_prefit,0.008,2.3003101887297817e-05,-9.768777999852318e-07,29,29
D0040_seed13_default_unitbox,13,through_alpha0p8_onset,14,5.5e-05,minus_removed_in_crack_band,saved_uv_prefit,0.009,1.885932397271972e-05,-1.4382462723006029e-06,31,26
D0040_seed13_default_unitbox,13,through_alpha0p8_onset,14,5.5e-05,full_degradation_all_energy,saved_uv_prefit,0.006,3.461633968981914e-05,-1.0618668966344558e-07,27,28
D0040_seed13_default_unitbox,13,through_alpha0p8_onset,14,5.5e-05,full_degradation_all_energy,saved_uv_prefit,0.007,2.8142072551418096e-05,-5.032070475863293e-07,27,26
D0040_seed13_default_unitbox,13,through_alpha0p8_onset,14,5.5e-05,full_degradation_all_energy,saved_uv_prefit,0.008,2.3028416762826964e-05,-1.053090272762347e-06,29,29
D0040_seed13_default_unitbox,13,through_alpha0p8_onset,14,5.5e-05,full_degradation_all_energy,saved_uv_prefit,0.009,1.886888094304595e-05,-1.482964762544725e-06,31,26
D0040_seed42_default_unitbox,42,final_D0040,54,0.0002,baseline_current_split,saved_uv_prefit,0.006,0.00018686284602154046,2.6104712560481858e-06,26,28
D0040_seed42_default_unitbox,42,final_D0040,54,0.0002,baseline_current_split,saved_uv_prefit,0.007,0.00018089440709445626,2.2318445189739577e-06,27,28
D0040_seed42_default_unitbox,42,final_D0040,54,0.0002,baseline_current_split,saved_uv_prefit,0.008,0.0001759369915816933,3.296695240351255e-06,27,31
D0040_seed42_default_unitbox,42,final_D0040,54,0.0002,baseline_current_split,saved_uv_prefit,0.009,0.00017144947196356952,3.6132848890702007e-06,28,25
D0040_seed42_default_unitbox,42,final_D0040,54,0.0002,minus_degraded_in_crack_band,saved_uv_prefit,0.006,0.00018666662799660116,2.41302609538252e-06,26,28
D0040_seed42_default_unitbox,42,final_D0040,54,0.0002,minus_degraded_in_crack_band,saved_uv_prefit,0.007,0.00018072038074024022,1.7835060361903743e-06,27,28
D0040_seed42_default_unitbox,42,final_D0040,54,0.0002,minus_degraded_in_crack_band,saved_uv_prefit,0.008,0.00017581477004569024,2.7158791908732383e-06,27,31
D0040_seed42_default_unitbox,42,final_D0040,54,0.0002,minus_degraded_in_crack_band,saved_uv_prefit,0.009,0.00017145593301393092,3.143383537462796e-06,28,25
D0040_seed42_default_unitbox,42,final_D0040,54,0.0002,minus_removed_in_crack_band,saved_uv_prefit,0.006,0.0001866120146587491,2.810221531035495e-06,26,28
D0040_seed42_default_unitbox,42,final_D0040,54,0.0002,minus_removed_in_crack_band,saved_uv_prefit,0.007,0.00018071947852149606,2.1418529740913073e-06,27,28
D0040_seed42_default_unitbox,42,final_D0040,54,0.0002,minus_removed_in_crack_band,saved_uv_prefit,0.008,0.00017599339480511844,3.073055722779827e-06,27,31
D0040_seed42_default_unitbox,42,final_D0040,54,0.0002,minus_removed_in_crack_band,saved_uv_prefit,0.009,0.00017172834486700594,3.1795768791198498e-06,28,25
D0040_seed42_default_unitbox,42,final_D0040,54,0.0002,full_degradation_all_energy,saved_uv_prefit,0.006,0.00018680506036616862,2.407557531114435e-06,26,28
D0040_seed42_default_unitbox,42,final_D0040,54,0.0002,full_degradation_all_energy,saved_uv_prefit,0.007,0.00018098155851475894,1.788666850188747e-06,27,28
D0040_seed42_default_unitbox,42,final_D0040,54,0.0002,full_degradation_all_energy,saved_uv_prefit,0.008,0.00017625480541028082,2.734800091275247e-06,27,31
D0040_seed42_default_unitbox,42,final_D0040,54,0.0002,full_degradation_all_energy,saved_uv_prefit,0.009,0.0001717354462016374,3.434962536630337e-06,28,25
D0040_seed42_default_unitbox,42,through_alpha0p8_onset,14,5.5e-05,baseline_current_split,saved_uv_prefit,0.006,3.5221972211729735e-05,2.0793088424397865e-06,26,29
D0040_seed42_default_unitbox,42,through_alpha0p8_onset,14,5.5e-05,baseline_current_split,saved_uv_prefit,0.007,2.8336029572528787e-05,8.049523785302881e-07,27,28
D0040_seed42_default_unitbox,42,through_alpha0p8_onset,14,5.5e-05,baseline_current_split,saved_uv_prefit,0.008,2.3113892893888988e-05,-5.126580617798027e-07,27,31
D0040_seed42_default_unitbox,42,through_alpha0p8_onset,14,5.5e-05,baseline_current_split,saved_uv_prefit,0.009,1.8819086108123884e-05,-1.4404745343199465e-06,28,26
D0040_seed42_default_unitbox,42,through_alpha0p8_onset,14,5.5e-05,minus_degraded_in_crack_band,saved_uv_prefit,0.006,3.5221972211729735e-05,2.0793088424397865e-06,26,29
D0040_seed42_default_unitbox,42,through_alpha0p8_onset,14,5.5e-05,minus_degraded_in_crack_band,saved_uv_prefit,0.007,2.8336029572528787e-05,8.049523785302881e-07,27,28
D0040_seed42_default_unitbox,42,through_alpha0p8_onset,14,5.5e-05,minus_degraded_in_crack_band,saved_uv_prefit,0.008,2.3113892893888988e-05,-5.126580617798027e-07,27,31
D0040_seed42_default_unitbox,42,through_alpha0p8_onset,14,5.5e-05,minus_degraded_in_crack_band,saved_uv_prefit,0.009,1.8819086108123884e-05,-1.4404745343199465e-06,28,26
D0040_seed42_default_unitbox,42,through_alpha0p8_onset,14,5.5e-05,minus_removed_in_crack_band,saved_uv_prefit,0.006,3.5221972211729735e-05,2.0793088424397865e-06,26,29
D0040_seed42_default_unitbox,42,through_alpha0p8_onset,14,5.5e-05,minus_removed_in_crack_band,saved_uv_prefit,0.007,2.8336029572528787e-05,8.049523785302881e-07,27,28
D0040_seed42_default_unitbox,42,through_alpha0p8_onset,14,5.5e-05,minus_removed_in_crack_band,saved_uv_prefit,0.008,2.3113892893888988e-05,-5.126580617798027e-07,27,31
D0040_seed42_default_unitbox,42,through_alpha0p8_onset,14,5.5e-05,minus_removed_in_crack_band,saved_uv_prefit,0.009,1.8819086108123884e-05,-1.4404745343199465e-06,28,26
D0040_seed42_default_unitbox,42,through_alpha0p8_onset,14,5.5e-05,full_degradation_all_energy,saved_uv_prefit,0.006,3.5229200875619426e-05,2.141337290595402e-06,26,29
D0040_seed42_default_unitbox,42,through_alpha0p8_onset,14,5.5e-05,full_degradation_all_energy,saved_uv_prefit,0.007,2.834265978890471e-05,9.04761236597551e-07,27,28
D0040_seed42_default_unitbox,42,through_alpha0p8_onset,14,5.5e-05,full_degradation_all_energy,saved_uv_prefit,0.008,2.3114604118745774e-05,-5.260153557173908e-07,27,31
D0040_seed42_default_unitbox,42,through_alpha0p8_onset,14,5.5e-05,full_degradation_all_energy,saved_uv_prefit,0.009,1.881053867691662e-05,-1.5551804608548991e-06,28,26
