group,case,seed,step,Delta,strain,mechanics_current_energy_proxy,history_elastic_energy_proxy,fracture_energy_proxy,saved_field_energy_fd_proxy_N,saved_field_history_energy_fd_proxy_N,saved_field_virtual_work_proxy_N,legacy_top_sigma_integral_N,alpha0p8_through_crack,method,exact_autograd_available
D0040,D0040_seed13_default_unitbox,13,27,8.3e-05,0.0083,2.8022566868762154e-08,3.8667495526465944e-08,2.4818847911391635e-08,-0.2803160001786046,0.0008600040856425115,-73.95109345915768,0.8789771545000438,True,saved_field_proxy,False
D0040,D0040_seed13_default_unitbox,13,28,8.6e-05,0.0086,2.674647582583016e-08,3.866570714380629e-08,2.484895684568441e-08,-0.2703770283191539,0.0013024623856860637,-81.94951503115787,0.9197302442778771,True,saved_field_proxy,False
D0040,D0040_seed13_default_unitbox,13,29,8.9e-05,0.0089,2.6400304698847226e-08,3.8675310300780056e-08,2.4851548744217353e-08,-0.018246635684298143,0.003566575085135748,-87.87800950617812,0.8955890853931986,True,saved_field_proxy,False
D0040,D0040_seed13_default_unitbox,13,30,9.2e-05,0.0092,2.663699601172437e-08,3.868710659431711e-08,2.4851673553611485e-08,-0.05535268589884363,0.0029610461720844944,-93.40191680360583,0.9020765583058227,True,saved_field_proxy,False
D0040,D0040_seed13_default_unitbox,13,31,9.5e-05,0.0095,2.606818858345416e-08,3.869307657781256e-08,2.4868606418946608e-08,-0.10551162039660993,0.0035963625941715094,-101.52081098777559,0.9244392860073724,True,saved_field_proxy,False
D0040,D0040_seed13_default_unitbox,13,32,9.8e-05,0.0098,2.6003926289344706e-08,3.8708684769882134e-08,2.487715956612361e-08,-0.026528296374555595,0.005201163769804826,-107.90067611261496,0.9226251401894522,True,saved_field_proxy,False
D0040,D0040_seed13_default_unitbox,13,33,0.0001,0.01,2.5944059654367054e-08,3.8719085008195006e-08,2.4870696524758762e-08,-0.14735456652897796,0.004663770043430299,-111.55984237051312,0.958831328768616,True,saved_field_proxy,False
D0040,D0040_seed13_default_unitbox,13,34,0.000102,0.010199999999999999,2.5414508023228795e-08,3.8727339850055854e-08,2.488465175290871e-08,0.03838216758028732,0.0015196234810135184,-116.54540264085526,0.8972962425474889,True,saved_field_proxy,False
D0040,D0040_seed13_default_unitbox,13,35,0.000104,0.0104,2.60975883246882e-08,3.872516350211906e-08,2.489713457814898e-08,0.11574295292135495,0.004188552767769513,-118.95306544369797,0.8892590377526742,True,saved_field_proxy,False
D0040,D0040_seed13_default_unitbox,13,36,0.000106,0.0106,2.587747983491421e-08,3.8744094061126936e-08,2.489203365384381e-08,-0.15308384213660095,0.004005995403347923,-124.37750387092592,0.9156781952386078,True,saved_field_proxy,False
D0040,D0040_seed13_default_unitbox,13,37,0.000108,0.010799999999999999,2.5485252956141796e-08,3.874118748373245e-08,2.4901652836904758e-08,-0.22686030799562526,0.0007020758260103954,-128.6323550441278,0.9006639926161384,True,saved_field_proxy,False
D0040,D0040_seed13_default_unitbox,13,38,0.00011,0.011,2.4970038602931707e-08,3.8746902364430974e-08,2.490831546639406e-08,-0.1320265704307967,0.007191785462963909,-134.0645221143515,0.9131267280444662,True,saved_field_proxy,False
D0040,D0040_seed13_default_unitbox,13,39,0.000112,0.0112,2.4957146674418604e-08,3.8769954625584304e-08,2.4897799093188627e-08,-0.001419010677443204,0.007395302027840556,-138.03859800567187,0.8993497582236554,True,saved_field_proxy,False
D0040,D0040_seed13_default_unitbox,13,40,0.000115,0.0115,2.4975510933492258e-08,3.8773551803198105e-08,2.4914316166996425e-08,0.12025319919850996,0.004590200669782503,-144.5483396307218,0.9528202043074184,True,saved_field_proxy,False
D0040,D0040_seed13_default_unitbox,13,41,0.000118,0.0118,2.5678665869609655e-08,3.8797495829602997e-08,2.490185874809535e-08,-0.08335108372761052,0.00830787751684818,-149.49687273213243,0.9409577895285904,True,saved_field_proxy,False
D0040,D0040_seed13_default_unitbox,13,42,0.00012,0.012,2.508831561890988e-08,3.881454696514587e-08,2.4907364745651907e-08,-0.19371779804595804,0.007849622449000206,-155.6906202360139,0.9415889214729066,True,saved_field_proxy,False
D0040,D0040_seed13_default_unitbox,13,43,0.000125,0.0125,2.5387943219979175e-08,3.884534576086041e-08,2.4908377546643785e-08,0.01820717381247061,0.00585883000619623,-166.41121776060987,0.9105637767207168,True,saved_field_proxy,False
D0040,D0040_seed13_default_unitbox,13,44,0.00013,0.013,2.527038735703459e-08,3.8873135265207836e-08,2.4926046176443795e-08,0.016083290560247807,0.0065689718585101,-177.2412490960872,0.8442729123974761,True,saved_field_proxy,False
D0040,D0040_seed13_default_unitbox,13,45,0.000135,0.0135,2.5548776125581655e-08,3.891103547944551e-08,2.4921914006077113e-08,0.11298516501704985,0.005993433816788626,-188.58861745168662,0.8812978564266019,True,saved_field_proxy,False
D0040,D0040_seed13_default_unitbox,13,46,0.00014,0.013999999999999999,2.6400239007205085e-08,3.893306960337572e-08,2.4943721126809245e-08,-0.009708273818363582,0.0059448407725456835,-196.70800987804452,0.9547308849494286,True,saved_field_proxy,False
D0040,D0040_seed13_default_unitbox,13,47,0.000145,0.014499999999999999,2.5451693387398006e-08,3.897048388717096e-08,2.4949228327683564e-08,-0.146968886725796,0.009326885470143428,-209.38668913927953,0.9802475939213123,True,saved_field_proxy,False
D0040,D0040_seed13_default_unitbox,13,48,0.00015,0.014999999999999998,2.4930550139947127e-08,3.9026338458077155e-08,2.4939212966074657e-08,-0.025413183229391033,0.007792336882805027,-221.76809455945696,0.9470910208559179,True,saved_field_proxy,False
D0040,D0040_seed13_default_unitbox,13,49,0.000155,0.0155,2.51975615551041e-08,3.9048407255999007e-08,2.4954849889700898e-08,-0.03315702755716686,0.0073718311675340445,-231.08660035506492,0.919923720765569,True,saved_field_proxy,False
D0040,D0040_seed13_default_unitbox,13,50,0.00016,0.016,2.4598979864375458e-08,3.91000567697525e-08,2.4960395504437607e-08,-0.07743915184787217,0.009720710716527468,-244.09194139571468,0.9352309835691617,True,saved_field_proxy,False
D0040,D0040_seed13_default_unitbox,13,51,0.00017,0.017,2.4670132071853862e-08,3.9185080036234344e-08,2.4985684503670253e-08,-0.009586352655709552,0.009453357446284356,-266.2606150574193,1.0131171902657272,True,saved_field_proxy,False
D0040,D0040_seed13_default_unitbox,13,52,0.00018,0.018000000000000002,2.440725281126127e-08,3.928912391867818e-08,2.4980687555941796e-08,-0.018874335889797852,0.00993309750947028,-288.56360452570306,0.9566408028190228,True,saved_field_proxy,False
D0040,D0040_seed13_default_unitbox,13,53,0.00019,0.019,2.4292645354057906e-08,3.938374198642375e-08,2.4984408633322778e-08,0.004254936545054809,0.010571181706670995,-311.3335686780035,0.9422159845210583,True,saved_field_proxy,False
D0040,D0040_seed13_default_unitbox,13,54,0.0002,0.02,2.4492351542162365e-08,3.950054755281161e-08,2.4958871705708866e-08,0.01997061881044587,0.011680556638785783,-332.3969648776241,0.9429994539576543,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,0,1e-06,9.999999999999999e-05,3.6017580043033445e-11,3.6017580043033445e-11,9.739340378725937e-16,0.25245690307156193,0.25245690736673404,0.054174031204676384,0.037233147324741575,False,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,1,5e-06,0.0005,1.0458451923292814e-09,1.0458452095099698e-09,2.7525485244858374e-12,0.42059644045434247,0.4205964514238403,0.2679199067353502,0.19414997318305216,False,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,2,1e-05,0.001,4.1996995032433724e-09,4.199699616986086e-09,4.4216435988257016e-11,0.8200455334893277,0.8200458977001586,0.5275964290632167,0.3753547097416303,False,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,3,1.5e-05,0.0015,9.246300527222557e-09,9.246304186511554e-09,2.3138001687754024e-10,1.1578875413150684,1.157890083820833,0.7652240032665476,0.5313722341460729,False,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,4,2e-05,0.002,1.577857491639406e-08,1.5778600455194417e-08,7.79444395374443e-10,1.3363436392697854,1.3378120371679134,0.9579625036248606,0.6396984170346769,False,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,5,2.5e-05,0.0025,2.2609736919920414e-08,2.262442455819069e-08,2.411298906018465e-09,1.3224070638552738,1.3333860340951713,0.9427055680489441,0.691014650322044,False,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,6,3e-05,0.003,2.9002645554946792e-08,2.911246079614613e-08,5.03061190571861e-09,1.1668161187661312,1.1945478249351764,0.40942745131591735,0.7109322411737511,False,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,7,3.5e-05,0.0034999999999999996,3.427789810758172e-08,3.4569902807542445e-08,8.545622821381482e-09,0.8875450321736561,0.9349768404917315,-0.9295451082447377,0.6984669667797315,False,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,8,4e-05,0.004,3.7878095876683346e-08,3.846222920106344e-08,1.2693763751379009e-08,0.46229160624006993,0.5530974191455345,-3.1301866334443016,0.6793973173622648,False,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,9,4.5e-05,0.0045000000000000005,3.890081416998243e-08,4.01008769989978e-08,1.7346598452648283e-08,0.07598301307824157,0.1755750545171953,-6.92146737302039,0.7301679191028242,False,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,10,4.7e-05,0.004699999999999999,3.894993167967365e-08,4.033030350397644e-08,1.8909242855529044e-08,-0.06563732898552839,0.05714569772746758,-8.70437778414063,0.737795778358166,False,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,11,4.9e-05,0.0049,3.8638264854040315e-08,4.032945978990767e-08,2.034752212773858e-08,-0.2608693357832679,-0.05266851131377308,-10.918715175894702,0.7338106276535717,False,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,12,5.1e-05,0.0050999999999999995,3.790645433654058e-08,4.0119629458721355e-08,2.1644146913934153e-08,-0.42289404990139384,-0.14216769551785197,-13.338474841553097,0.7273923672859635,False,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,13,5.3e-05,0.0053,3.694668865443474e-08,3.976078900783626e-08,2.2724850669738627e-08,-0.46281833481622014,-0.1739620542827638,-16.264681339708304,0.7479105092814754,False,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,14,5.5e-05,0.0055,3.60551809972757e-08,3.9423781241590296e-08,2.3480978656749325e-08,-0.4867206647211578,-0.14183638280412456,-19.290781871347562,0.7530319747592928,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,15,5.7e-05,0.0057,3.4999805995550106e-08,3.919344347661976e-08,2.3946464844262432e-08,-0.32900597565267353,-0.08770710360907555,-22.48546699915104,0.7465255626898747,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,16,5.9e-05,0.0059,3.4739157094665e-08,3.907295282715399e-08,2.4180167044010666e-08,-0.3211994757613863,-0.057325787218173024,-25.46599958700929,0.7416439638359881,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,17,6.1e-05,0.0060999999999999995,3.371500809250456e-08,3.8964140327747066e-08,2.43758131894298e-08,-0.40923208488425133,-0.043742773382933475,-29.26333481153591,0.7641109282126209,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,18,6.3e-05,0.0063,3.3102228755128e-08,3.8897981733622256e-08,2.4499149805088204e-08,-0.32747593393949415,-0.02940741620121451,-33.354060116624694,0.7853173446340777,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,19,6.5e-05,0.0065,3.2405104356746585e-08,3.884651066294221e-08,2.4595211816824262e-08,-0.2720875082297975,-0.020455584678294447,-37.058413061874425,0.7671042999385372,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,20,6.7e-05,0.0067,3.201387872220882e-08,3.881615939490908e-08,2.4652947183280588e-08,-0.24764242217762722,-0.014308009091090063,-41.102005691875945,0.7590694600501504,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,21,6.9e-05,0.0069,3.1414534668036076e-08,3.8789278626577846e-08,2.4710642415725366e-08,-0.2713856510428124,-0.009804512784391747,-45.38598889138956,0.7605201510278218,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,22,7.1e-05,0.0071,3.0928336118037574e-08,3.877694134377151e-08,2.4726070443975266e-08,-0.19615099982157014,-0.00262321174848007,-49.67991782214553,0.8463920116372794,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,23,7.3e-05,0.0073,3.062993066874979e-08,3.8778785779583926e-08,2.4743034859351665e-08,-0.25244899480526917,-0.0030388921690716053,-53.88111498235646,0.8276024286786259,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,24,7.5e-05,0.007499999999999999,2.99185401388165e-08,3.8764785775095224e-08,2.4775353994822004e-08,-0.2961562459674761,-0.0057118861546481825,-58.80795700371494,0.863983230613214,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,25,7.7e-05,0.0077,2.944530568487989e-08,3.875593823496533e-08,2.4812281072175827e-08,-0.17107282712559585,-0.0033429469183492155,-63.685664505145425,0.8564821852754931,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,26,8e-05,0.008,2.9227037002795298e-08,3.875077309836997e-08,2.4842261133476622e-08,-0.08333145703683878,6.401749245987798e-05,-70.28024616613979,0.8340883286122648,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,27,8.3e-05,0.0083,2.8945316942658858e-08,3.875632233992009e-08,2.4844760050350694e-08,-0.1603915219450412,-0.0005458577814780249,-76.53974992634014,0.85456567239304,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,28,8.6e-05,0.0086,2.826468787112505e-08,3.874749795168111e-08,2.488462548617846e-08,-0.1592747819648124,0.001635683092623963,-83.7794894371823,0.8552665016318166,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,29,8.9e-05,0.0089,2.798966825086998e-08,3.8766136438475825e-08,2.487292788431782e-08,-0.2605987448859861,0.0030656901146642115,-90.17556912497675,0.8505725868827633,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,30,9.2e-05,0.0092,2.6701095401809126e-08,3.87658920923691e-08,2.4899054824768905e-08,-0.0959667312086408,0.0016989784049426318,-98.80763065394369,0.8339823441650782,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,31,9.5e-05,0.0095,2.7413867863618137e-08,3.877633030890548e-08,2.4899947778803915e-08,0.1463175295264678,0.0035973778429454484,-103.23271962313399,0.8968547281035889,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,32,9.8e-05,0.0098,2.757900057896794e-08,3.8787476359426766e-08,2.491264903472594e-08,-0.061069340568934566,0.0009316709809574497,-109.94960667218417,0.9163715271885304,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,33,0.0001,0.01,2.7302043792471577e-08,3.8785628129131603e-08,2.4926114741787387e-08,-0.43417824657693804,0.003245298820227921,-114.45556190966366,0.8663928437020306,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,34,0.000102,0.010199999999999999,2.5842287592660195e-08,3.8800457554707676e-08,2.4929466019030455e-08,-0.18557099210307018,0.005451310983834237,-121.28479751861094,0.8696548150363428,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,35,0.000104,0.0104,2.6559759824059296e-08,3.880743337306694e-08,2.494989156875224e-08,-0.033738886574635925,0.004948026079481735,-125.07193258253547,0.8313150135144525,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,36,0.000106,0.0106,2.570733204636164e-08,3.88202496590256e-08,2.494421686567133e-08,-0.40695264702406747,0.006262808183400345,-131.62381567203659,0.8662040680427696,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,37,0.000108,0.010799999999999999,2.4931949235963022e-08,3.883248460580054e-08,2.494835386272591e-08,-0.21252790074576844,0.006680978990151326,-137.41068933333216,0.8615462822579515,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,38,0.00011,0.011,2.4857220443378575e-08,3.884697357498621e-08,2.4938914589619266e-08,0.09515837981789471,0.0045105746659755,-141.54427679702127,0.9434447999205452,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,39,0.000112,0.0112,2.5312582755234596e-08,3.885052690446444e-08,2.494972764847657e-08,0.0649137762630367,0.003505675263222943,-145.34064869710872,0.9324985525912356,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,40,0.000115,0.0115,2.477487087553131e-08,3.886882447761259e-08,2.4954693273341078e-08,0.0009216061928234501,0.005758165607301982,-152.7600169550511,0.9074078955780659,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,41,0.000118,0.0118,2.5318112392391535e-08,3.888507589810824e-08,2.496599328958624e-08,0.02255595373119,0.007266591005422249,-157.19304467617883,0.9758415466697542,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,42,0.00012,0.012,2.515185823066873e-08,3.8902075014572686e-08,2.4959238698876176e-08,-0.07549854431412764,0.008276618601168757,-162.6781517422713,0.9877077459055997,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,43,0.000125,0.0125,2.4869722215939007e-08,3.8940671362190324e-08,2.4954120093859858e-08,-0.04879848934506931,0.006502180066462419,-173.9886730978271,0.9792608219213933,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,44,0.00013,0.013,2.466387333721804e-08,3.8967096815237314e-08,2.4960728773875033e-08,0.037787713314334746,0.005568323421826279,-184.8178650430591,0.9397857614345291,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,45,0.000135,0.0135,2.524759934908235e-08,3.8996354596408585e-08,2.4955808772102342e-08,0.054998326465934694,0.005497966514973664,-193.53065946453128,0.8728852759644647,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,46,0.00014,0.013999999999999999,2.521385660187739e-08,3.9022076480387055e-08,2.4970823542365154e-08,0.02669065758985822,0.0062768361409264,-205.6224729468907,0.9326309784866686,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,47,0.000145,0.014499999999999999,2.551450592498093e-08,3.905912295781784e-08,2.4976465074325236e-08,0.003668193668574307,0.007716812429231588,-216.46919460524862,0.9631068291307195,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,48,0.00015,0.014999999999999998,2.525053853856314e-08,3.9099244604679374e-08,2.4986737626607806e-08,-0.06940953213244215,0.006863895356387737,-228.79306564086838,0.920143450051258,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,49,0.000155,0.0155,2.4820410603656507e-08,3.9127761911381714e-08,2.5000377878417923e-08,-0.08016872102000525,0.009412873474203866,-240.09652056804856,0.9893059805178724,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,50,0.00016,0.016,2.4448851328363087e-08,3.919337333942142e-08,2.4991583120236753e-08,-0.08181661180489046,0.011531021490445445,-251.5613069332922,0.9631908533524491,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,51,0.00017,0.017,2.348059007539005e-08,3.927685827197597e-08,2.5005850780005216e-08,-0.039973844400999214,0.008248008307413547,-277.63397602609876,0.9898702673690796,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,52,0.00018,0.018000000000000002,2.3649374440343103e-08,3.9358333505569685e-08,2.5013402663960907e-08,0.01962460398876459,0.00880548072625673,-298.79230009787824,0.8436720289997439,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,53,0.00019,0.019,2.3873082155165343e-08,3.94529678865011e-08,2.503418857912711e-08,0.03016941084061698,0.011023493536049464,-321.27661105484674,0.9231838485510169,True,saved_field_proxy,False
D0040,D0040_seed42_default_unitbox,42,54,0.0002,0.02,2.4252762657155443e-08,3.9578803376290674e-08,2.5017169153054608e-08,0.03796805019901005,0.012583548978957644,-343.5424193535626,0.9192553796006827,True,saved_field_proxy,False
