step,Delta_s,engineering_shear_strain,alpha_min,alpha_mean,alpha_max,max_alpha_x,max_alpha_y,notch_tip_alpha_max,bulk_alpha_max,bottom_right_alpha_max,HI_max,HII_max,HII_over_HI_peak_ratio,He_current_max,max_He_current_x,max_He_current_y,mechanics_drive_max,max_mechanics_drive_x,max_mechanics_drive_y,drive_location_classification,notch_tip_He_current_max,notch_tip_mechanics_drive_max,bottom_right_He_current_max,bottom_right_mechanics_drive_max,alpha_ge_0p3_notch_connected_component_count,alpha_ge_0p3_notch_connected_x_span,alpha_ge_0p3_notch_connected_area_fraction,alpha_ge_0p3_reaches_right_boundary,alpha_ge_0p3_component_centroid_x,alpha_ge_0p3_component_centroid_y,alpha_ge_0p3_crack_angle_deg,alpha_ge_0p3_principal_direction_angle_deg,alpha_ge_0p5_notch_connected_component_count,alpha_ge_0p5_notch_connected_x_span,alpha_ge_0p5_notch_connected_area_fraction,alpha_ge_0p5_reaches_right_boundary,alpha_ge_0p5_component_centroid_x,alpha_ge_0p5_component_centroid_y,alpha_ge_0p5_crack_angle_deg,alpha_ge_0p5_principal_direction_angle_deg,alpha_ge_0p8_notch_connected_component_count,alpha_ge_0p8_notch_connected_x_span,alpha_ge_0p8_notch_connected_area_fraction,alpha_ge_0p8_reaches_right_boundary,alpha_ge_0p8_component_centroid_x,alpha_ge_0p8_component_centroid_y,alpha_ge_0p8_crack_angle_deg,alpha_ge_0p8_principal_direction_angle_deg,alpha_ge_0p95_notch_connected_component_count,alpha_ge_0p95_notch_connected_x_span,alpha_ge_0p95_notch_connected_area_fraction,alpha_ge_0p95_reaches_right_boundary,alpha_ge_0p95_component_centroid_x,alpha_ge_0p95_component_centroid_y,alpha_ge_0p95_crack_angle_deg,alpha_ge_0p95_principal_direction_angle_deg
0,1e-06,0.0001,-0.0003178826300427,-8.403429092140868e-05,0.0001561676035635,0.0098801748827099,0.0002885742287617,-3.777011443162337e-05,3.764550001505995e-06,0.0001561676035635,3.381031547178281e-06,2.130196207872359e-06,0.6300432806224965,5.524949301616289e-06,0.0050210845656692,0.0049986438825726,5.524949301616289e-06,0.0050210845656692,0.0049986438825726,notch-dominated,5.524949301616289e-06,5.524949301616289e-06,9.25720655686746e-08,9.25720655686746e-08,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,
1,3e-06,0.0003,-0.0003451971278991,-8.885793795343488e-05,7.720748544670641e-05,0.0098801748827099,0.0002885742287617,-1.1881909813382665e-05,2.963105907838326e-05,7.720748544670641e-05,3.464866313152015e-05,2.1877753169974312e-05,0.631416949246505,5.6667340686544776e-05,0.0050210845656692,0.0049986438825726,5.6667340686544776e-05,0.0050210845656692,0.0049986438825726,notch-dominated,5.6667340686544776e-05,5.6667340686544776e-05,1.1120019962618244e-06,1.1120019962618244e-06,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,
2,5e-06,0.0005,-0.0002485634759068,-4.7216497478075325e-05,0.002833982463926,0.0050210845656692,0.0049986438825726,0.002833982463926,6.506006320705637e-05,0.0003005667531397,0.0001010892374324,6.384009611792862e-05,0.6315221851447789,0.0001653405488468,0.0050210845656692,0.0049986438825726,0.0001653405488468,0.0050210845656692,0.0049986438825726,notch-dominated,0.0001653405488468,0.0001653405488468,3.330862455186434e-06,3.330862455186434e-06,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,
3,7e-06,0.0007,-0.0002323281223652,-1.9422664990997877e-05,0.0046799285337328,0.0050444970838725,0.0049571054987609,0.0046799285337328,0.0002700951881706,0.0005587388877756,0.0002037441008724,0.0001286648330278,0.6315021268192675,0.0003332376945763,0.0050210845656692,0.0049986438825726,0.0003332376945763,0.0050210845656692,0.0049986438825726,notch-dominated,0.0003332376945763,0.0003332376945763,6.726821538904915e-06,6.726821538904915e-06,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,
4,1e-05,0.001,-0.0002275670703966,7.114404434105381e-05,0.0077266497537493,0.0050444970838725,0.0049571054987609,0.0077266497537493,0.0013429820537567,0.0012667782139033,0.0004227881727274,0.0002670183021109,0.6315652124049947,0.0006915264530107,0.0050210845656692,0.0049986438825726,0.0006915264530107,0.0050210845656692,0.0049986438825726,notch-dominated,0.0006915264530107,0.0006915264530107,1.3998153917782474e-05,1.3998153917782474e-05,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,
5,1.2e-05,0.0012,-0.0001800917088985,0.0002088029577862,0.0112491250038146,0.0050444970838725,0.0049571054987609,0.0112491250038146,0.0024899542331695,0.0014651166275143,0.0006145004299469,0.0003880997246596,0.6315694924625785,0.0010051000863313,0.0050210845656692,0.0049986438825726,0.0010051000863313,0.0050210845656692,0.0049986438825726,notch-dominated,0.0010051000863313,0.0010051000863313,2.0336558009148572e-05,2.0336558009148572e-05,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,
6,1.5e-05,0.0015,-0.0002871699398383,0.0005387077108025,0.0162294320762157,0.0050444970838725,0.0049571054987609,0.0162294320762157,0.0040444731712341,0.0028896923176944,0.0009595904266461,0.0006060514133423,0.6315730091853174,0.0015695455949753,0.0050210845656692,0.0049986438825726,0.0015695455949753,0.0050210845656692,0.0049986438825726,notch-dominated,0.0015695455949753,0.0015695455949753,3.2066476705949754e-05,3.2066476705949754e-05,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,
7,1.7e-05,0.0017,-0.0003240574442315,0.0007611972396261,0.0215531885623931,0.0050444970838725,0.0049571054987609,0.0215531885623931,0.005077987909317,0.0042589209042489,0.0012333365157246,0.0007789434748701,0.6315741607735188,0.0020172973163425,0.0050210845656692,0.0049986438825726,0.0020172973163425,0.0050210845656692,0.0049986438825726,notch-dominated,0.0020172973163425,0.0020172973163425,4.126209387322888e-05,4.126209387322888e-05,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,
8,2e-05,0.002,-0.0003905477642547,0.0012650316348299,0.0324371680617332,0.0050444970838725,0.0049571054987609,0.0324371680617332,0.0070428550243377,0.0057502193376421,0.0017537504900246,0.0011076139053329,0.6315686932850769,0.0028684989083558,0.0050210845656692,0.0049986438825726,0.0028684989083558,0.0050210845656692,0.0049986438825726,notch-dominated,0.0028684989083558,0.0028684989083558,5.745210364693776e-05,5.745210364693776e-05,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,
9,2.2e-05,0.0021999999999999,-0.0007435969891957,0.0018439592095091,0.0336485132575035,0.0050444970838725,0.0049571054987609,0.0336485132575035,0.0088670458644628,0.0067636175081133,0.0021233879961073,0.0013410815736278,0.6315763186409348,0.0034731079358607,0.0050210845656692,0.0049986438825726,0.0034731079358607,0.0050210845656692,0.0049986438825726,notch-dominated,0.0034731079358607,0.0034731079358607,6.954649143153802e-05,6.954649143153802e-05,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,
10,2.5e-05,0.0025,-0.00059804454213,0.0026285608764737,0.0495586805045604,0.0050444970838725,0.0049571054987609,0.0495586805045604,0.0113316178321838,0.00888635776937,0.0028880857862532,0.0018240424105897,0.6315748719348412,0.0047238776460289,0.0050210845656692,0.0049986438825726,0.0047238776460289,0.0050210845656692,0.0049986438825726,notch-dominated,0.0047238776460289,0.0047238776460289,8.986693865153939e-05,8.986693865153939e-05,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,
11,2.7e-05,0.0026999999999999,-0.0004128232540097,0.0032030504662543,0.0594866387546062,0.0049478271976113,0.0049321353435516,0.0594866387546062,0.013614535331726,0.010344436392188,0.0034066694788634,0.00215157517232,0.6315773178670244,0.0055721038952469,0.0050210845656692,0.0049986438825726,0.0055721038952469,0.0050210845656692,0.0049986438825726,notch-dominated,0.0055721038952469,0.0055721038952469,0.0001051536019076,0.0001051536019076,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,
12,3e-05,0.003,-0.0004602291155606,0.0040467171929776,0.0863121300935745,0.0049478271976113,0.0049321353435516,0.0863121300935745,0.0154276490211486,0.0127437515184283,0.004380804952234,0.0027667391113936,0.6315595287990843,0.0071653658524155,0.0050210845656692,0.0049986438825726,0.0071653658524155,0.0050210845656692,0.0049986438825726,notch-dominated,0.0071653658524155,0.0071653658524155,0.0001297040726058,0.0001297040726058,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,
13,3.2e-05,0.0031999999999999,-0.0003883317694999,0.0047403704375028,0.0958635956048965,0.0049478271976113,0.0049321353435516,0.0958635956048965,0.0178913678973913,0.0143096847459673,0.0050632250495254,0.0031977728940546,0.6315683902603426,0.0082815960049629,0.0050210845656692,0.0049986438825726,0.0082815960049629,0.0050210845656692,0.0049986438825726,notch-dominated,0.0082815960049629,0.0082815960049629,0.0001477452606195,0.0001477452606195,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,
14,3.5e-05,0.0034999999999999,-0.0003631662984844,0.0058549493551254,0.1253610253334045,0.0050444970838725,0.0049571054987609,0.1253610253334045,0.0216167978942394,0.0172754731029272,0.0065240995027124,0.0041204788722097,0.6315781772636373,0.0106711201369762,0.0050210845656692,0.0049986438825726,0.0106711201369762,0.0050210845656692,0.0049986438825726,notch-dominated,0.0106711201369762,0.0106711201369762,0.0001767710928106,0.0001767710928106,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,
15,3.7e-05,0.0036999999999999,-0.0003262413083575,0.0064968005754053,0.1417848169803619,0.0050444970838725,0.0049571054987609,0.1417848169803619,0.0238556768745183,0.0189966969192028,0.0075077530927956,0.004741733893752,0.6315782944836242,0.0122800301760435,0.0050210845656692,0.0049986438825726,0.0122800301760435,0.0050210845656692,0.0049986438825726,notch-dominated,0.0122800301760435,0.0122800301760435,0.0001969582081073,0.0001969582081073,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,
16,4e-05,0.004,-0.0003050728118978,0.0077166454866528,0.1793433427810669,0.0050444970838725,0.0049571054987609,0.1793433427810669,0.0287366211414337,0.0220880918204784,0.0094295367598533,0.0059554916806519,0.6315783937560632,0.0154233900830149,0.0050210845656692,0.0049986438825726,0.0154233900830149,0.0050210845656692,0.0049986438825726,notch-dominated,0.0154233900830149,0.0154233900830149,0.0002293350553372,0.0002293350553372,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,
17,4.2e-05,0.0042,-0.0003035017871297,0.0086301732808351,0.2086919993162155,0.0050444970838725,0.0049571054987609,0.2086919993162155,0.0314464569091796,0.0244082324206829,0.0110412472859025,0.0069734142161905,0.6315784834467187,0.018059579655528,0.0050210845656692,0.0049986438825726,0.018059579655528,0.0050210845656692,0.0049986438825726,notch-dominated,0.018059579655528,0.018059579655528,0.0002521288988646,0.0002521288988646,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,
18,4.5e-05,0.0045,-0.0003137671446893,0.0099792415276169,0.255147784948349,0.0050444970838725,0.0049571054987609,0.255147784948349,0.0361468009650707,0.0278435852378606,0.0140283722430467,0.0088594881817698,0.6315407110872105,0.0229449272155761,0.0050210845656692,0.0049986438825726,0.0229449272155761,0.0050210845656692,0.0049986438825726,notch-dominated,0.0229449272155761,0.0229449272155761,0.0002888018789235,0.0002888018789235,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,
19,4.7e-05,0.0046999999999999,-0.0003140582412015,0.010920244269073,0.2913850247859955,0.0050444970838725,0.0049571054987609,0.2913850247859955,0.0396454334259033,0.0301615893840789,0.01630668528378,0.0102989552542567,0.6315787098988723,0.0266719795763492,0.0050210845656692,0.0049986438825726,0.0266719795763492,0.0050210845656692,0.0049986438825726,notch-dominated,0.0266719795763492,0.0266719795763492,0.00031279027462,0.00031279027462,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,
20,5e-05,0.005,-0.0004153842455707,0.0124434577301144,0.3584118783473968,0.0050444970838725,0.0049571054987609,0.3584118783473968,0.045184027403593,0.0338921770453453,0.0219319239258766,0.0138513930141925,0.6315630612711453,0.0358725376427173,0.0050210845656692,0.0049986438825726,0.0358725376427173,0.0050210845656692,0.0049986438825726,notch-dominated,0.0358725376427173,0.0358725376427173,0.0003526227665133,0.0003526227665133,7,0.00015190336853265762,0.0001844493915920278,False,0.005031458102166653,0.004949060468269246,-58.30227482359112,30.870226486982432,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,
21,5.2e-05,0.0052,-0.0003968701639678,0.0135627230629324,0.4014801681041717,0.0050444970838725,0.0049571054987609,0.4014801681041717,0.0483328104019165,0.0359891578555107,0.0261777639389038,0.0165333207696676,0.6315788013160584,0.0428175814449787,0.0050210845656692,0.0049986438825726,0.0428175814449787,0.0050210845656692,0.0049986438825726,notch-dominated,0.0428175814449787,0.0428175814449787,0.0003785418230108,0.0003785418230108,14,0.00022599706426262856,0.0003854571952351179,False,0.005040148173325828,0.004947022800999028,-52.84374139328234,35.32889100141634,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,
22,5.5e-05,0.0055,-0.000359029014362,0.0154017880558967,0.5044106245040894,0.0050444970838725,0.0049571054987609,0.5044106245040894,0.0544234737753868,0.0395959727466106,0.0376072973012924,0.0237498451024293,0.6315222525074441,0.0615101233124733,0.0050210845656692,0.0049986438825726,0.0615101233124733,0.0050210845656692,0.0049986438825726,notch-dominated,0.0615101233124733,0.0615101233124733,0.0004165066929999,0.0004165066929999,24,0.0003256211057305336,0.0007927928104922422,False,0.0050504901058351,0.004933095769956708,-52.95951821495066,48.69979148543024,1,0.0,2.4035344665276506e-05,False,0.005044497083872557,0.004957105498760939,-43.94943053592187,,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,
23,5.7e-05,0.0057,-0.0003388266195543,0.0167053621262311,0.5776113271713257,0.0050444970838725,0.0049571054987609,0.5776113271713257,0.0582608506083488,0.0417770743370056,0.0486837401986122,0.0307460650801658,0.6315468974802035,0.0796278491616249,0.0050210845656692,0.0049986438825726,0.0796278491616249,0.0050210845656692,0.0049986438825726,notch-dominated,0.0796278491616249,0.0796278491616249,0.0004398978198878,0.0004398978198878,28,0.00033863354474306107,0.0009835487195369891,False,0.005067632417194545,0.004935637399155114,-43.58094365393615,50.799714006861045,6,0.0001359567977488041,0.00016816424154716497,False,0.00502007935817043,0.0049420232729365425,-70.89725000542116,29.980285396107774,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,
24,6e-05,0.006,-0.0003174232842866,0.0189286340028047,0.723801851272583,0.0050444970838725,0.0049571054987609,0.723801851272583,0.0642830654978752,0.0445135831832885,0.0902157202363014,0.0548793263733387,0.6083122346038325,0.1454485356807708,0.0050210845656692,0.0049986438825726,0.1454485356807708,0.0050210845656692,0.0049986438825726,notch-dominated,0.1454485356807708,0.1454485356807708,0.000472202693345,0.000472202693345,42,0.0004527084529399872,0.0015829486258882276,False,0.005067221565349471,0.004935361788652483,-43.87762324786646,51.527675759947236,14,0.00020400667563080788,0.0003872038871503981,False,0.005056988148550902,0.004950107208320073,-41.20195732778109,34.14752859743166,0,0.0,0.0,False,,,,,0,0.0,0.0,False,,,,
25,6.2e-05,0.0062,-0.0004104411927983,0.0203957501798868,0.8076879382133484,0.0050444970838725,0.0049571054987609,0.8076879382133484,0.0687303990125656,0.0466335713863372,0.1348676681518554,0.0810999795794487,0.6013300347725555,0.2164900451898574,0.0050210845656692,0.0049986438825726,0.2164900451898574,0.0050210845656692,0.0049986438825726,notch-dominated,0.2164900451898574,0.2164900451898574,0.0004934655735269,0.0004934655735269,50,0.0005211560055613518,0.0020246494122766355,False,0.005094190128147602,0.004922565389424562,-39.42395271652282,43.988752611618224,18,0.00025597959756851196,0.0005679388698924516,False,0.005075948183528251,0.00495171254604227,-32.44798520297002,38.683328460889754,1,0.0,2.4035344665276506e-05,False,0.005044497083872557,0.004957105498760939,-43.94943053592187,,0,0.0,0.0,False,,,,
26,6.5e-05,0.0065,-0.0003643131349235,0.0225720833986997,0.9127709865570068,0.0050444970838725,0.0049571054987609,0.9127709865570068,0.0735711902379989,0.0495633892714977,0.2505862116813659,0.1573282927274704,0.6278409800437142,0.4089279174804687,0.0050210845656692,0.0049986438825726,0.4089279174804687,0.0050210845656692,0.0049986438825726,notch-dominated,0.4089279174804687,0.4089279174804687,0.0005215735873207,0.0005215735873207,57,0.0005772411823272705,0.0024650240247789256,False,0.005107412588570202,0.004920584092472206,-36.4775105787694,25.095167117206216,26,0.0003392668440937996,0.0009405718769957039,False,0.005093612224580004,0.004945388618999949,-30.258377938095876,26.29869137602057,6,9.073643013834953e-05,0.0001492487148089376,False,0.005065316800028086,0.004955752364670237,-34.11493640228699,-33.59042466913681,0,0.0,0.0,False,,,,
27,6.7e-05,0.0067,-0.0004045307869091,0.024037804454565,0.949302613735199,0.0050444970838725,0.0049571054987609,0.949302613735199,0.0774812325835228,0.050955843180418,0.3546709716320038,0.2174923866987228,0.613222970286913,0.5735642910003662,0.0050210845656692,0.0049986438825726,0.5735642910003662,0.0050210845656692,0.0049986438825726,notch-dominated,0.5735642910003662,0.5735642910003662,0.00053888495313,0.00053888495313,62,0.0005772411823272705,0.0027477925989734704,False,0.005116174425629358,0.004915343792808633,-36.08079229458305,50.716819207987776,28,0.00036461418494582176,0.0010271373357508599,False,0.005100889347626695,0.004946858339410808,-27.777217257541295,7.411209545360322,8,0.00013074930757284164,0.00020407068096519264,False,0.005085725744720548,0.004957436060067266,-26.40499241913133,0.05621185269208695,0,0.0,0.0,False,,,,
28,7e-05,0.0069999999999999,-0.0004207168822176,0.0260216128081083,0.9803838729858398,0.0050444970838725,0.0049571054987609,0.9803838729858398,0.0827788338065147,0.0533726438879966,0.5594595074653625,0.3457697927951813,0.6180425717701986,0.9067029356956482,0.0050210845656692,0.0049986438825726,0.9067029356956482,0.0050210845656692,0.0049986438825726,notch-dominated,0.9067029356956482,0.9067029356956482,0.0005658759619109,0.0005658759619109,71,0.0007053734734654427,0.00357606892719353,False,0.005155021370664029,0.004903930213144967,-31.78730787454015,-13.933760145916466,36,0.0004473598673939705,0.001518668365356574,False,0.00512652229776399,0.004913931699573166,-34.2259624805049,-28.805897874668915,11,0.00018272222951054573,0.0003290884995130269,False,0.005095911085266958,0.004953552630137314,-25.839760661827626,-18.956713501019777,2,3.9286911487579346e-05,4.211040679166254e-05,False,0.005064140539616346,0.00495866546407342,-32.79922926647009,4.540557660789432
29,7.2e-05,0.0072,-0.000458267488284,0.027341641485691,0.9893944263458252,0.0050444970838725,0.0049571054987609,0.9893944263458252,0.0876538977026939,0.0548308193683624,0.7474991679191589,0.4498991072177887,0.6018723853167482,1.1830461025238037,0.0050444970838725,0.0049571054987609,1.1830461025238037,0.0050444970838725,0.0049571054987609,notch-dominated,1.1830461025238037,1.1830461025238037,0.0005799206555821,0.0005799206555821,74,0.0007053734734654427,0.003811426389373732,False,0.005159407803738439,0.004891057001628183,-34.34960898081541,-28.32299154331716,39,0.0004891469143331051,0.0016652434645344956,False,0.005139164662418457,0.00491993548348546,-29.912772613821048,-23.976607366576815,13,0.0001957346685230732,0.0004229931772369201,False,0.005101368225251253,0.0049524397875827094,-25.135154868677432,-38.77230380689278,3,6.732391193509102e-05,6.697976505363389e-05,False,0.005080034025013447,0.004945913950602214,-34.05036334194966,-30.247484185040037
30,7.5e-05,0.0074999999999999,-0.0005579029675573,0.0292966328561306,0.9944151639938354,0.0050837839953601,0.0049602254293859,0.9944151639938354,0.0998164117336273,0.0568900629878044,1.1114810705184937,0.6507573127746582,0.5854866358372501,1.766430139541626,0.0050444970838725,0.0049571054987609,1.766430139541626,0.0050444970838725,0.0049571054987609,notch-dominated,1.766430139541626,1.766430139541626,0.0006044665933586,0.0006044665933586,81,0.0008418443612754345,0.004374639739030723,False,0.005185971467721241,0.00488259693906631,-32.26405768284532,-23.039464824500897,44,0.0005688383243978024,0.0021050135533295907,False,0.005169021283191713,0.004901902623135935,-30.130226294841908,-31.644624992782354,15,0.0002596038393676281,0.0005371715428400623,False,0.005123587759832541,0.004944838148852189,-24.052998184097707,-30.335144460618608,4,6.732391193509102e-05,8.326491509849673e-05,False,0.0050849581602960825,0.004957256373018026,-26.707601628781553,-43.40416341141474
