seed,step,Delta,branch,reaction_N,ratio_to_legacy_abs,legacy_top_sigma_integral_N,postprocessed_sigma_virtual_work_N,is_conjugate_to_postprocessed_sigma,matches_training_mechanics_objective,alpha0p8_through_crack,I_current_active_fraction,II_current_active_fraction
13,33,0.0001,frozen_active_branch_energy,0.009264996151614469,0.009662823317521151,0.9588290965451763,-111.55984550714493,False,False,True,0.042506005614995956,0.04805026948451996
42,0,1e-06,current_trial_energy,0.07883151556598023,2.117240291217175,0.037233145379384866,0.05417403735918924,True,False,False,1.0,1.0
42,0,1e-06,pre_step_history_energy,0.07883151556598023,2.117240291217175,0.037233145379384866,0.05417403735918924,False,True,False,1.0,1.0
42,0,1e-06,post_step_committed_history_energy,0.040804206946631894,1.0959108216848163,0.037233145379384866,0.05417403735918924,False,False,False,1.0,1.0
42,0,1e-06,frozen_active_branch_energy,0.07883151556598023,2.117240291217175,0.037233145379384866,0.05417403735918924,False,False,False,1.0,1.0
42,1,5e-06,current_trial_energy,0.4266359028406441,2.197457141873709,0.1941498174006997,0.2679198805708438,True,False,False,0.9988911747932434,0.9985215067863464
42,1,5e-06,pre_step_history_energy,0.42663587373681366,2.197456991969729,0.1941498174006997,0.2679198805708438,False,True,False,0.9988911747932434,0.9985215067863464
42,1,5e-06,post_step_committed_history_energy,0.21161574113648385,1.089961061872836,0.1941498174006997,0.2679198805708438,False,False,False,0.9988911747932434,0.9985215067863464
42,1,5e-06,frozen_active_branch_energy,0.42663587373681366,2.197456991969729,0.1941498174006997,0.2679198805708438,False,False,False,0.9988911747932434,0.9985215067863464
42,2,1e-05,current_trial_energy,0.8483928395435214,2.260241149479863,0.3753550101230382,0.527596625033766,True,False,False,0.9985215067863464,0.9979671239852905
42,2,1e-05,pre_step_history_energy,0.8483928395435214,2.260241149479863,0.3753550101230382,0.527596625033766,False,True,False,0.9985215067863464,0.9979671239852905
42,2,1e-05,post_step_committed_history_energy,0.4247632750775665,1.1316307592066848,0.3753550101230382,0.527596625033766,False,False,False,0.9985215067863464,0.9979671239852905
42,2,1e-05,frozen_active_branch_energy,0.8483928395435214,2.260241149479863,0.3753550101230382,0.527596625033766,False,False,False,0.9985215067863464,0.9979671239852905
42,3,1.5e-05,current_trial_energy,1.2411836069077253,2.335809114505462,0.5313720197425076,0.7652240456081927,True,False,False,0.9959341883659363,0.9963037967681885
42,3,1.5e-05,pre_step_history_energy,1.2411816278472543,2.335805390070607,0.5313720197425076,0.7652240456081927,False,True,False,0.9959341883659363,0.9963037967681885
42,3,1.5e-05,post_step_committed_history_energy,0.6211091531440616,1.168878168340589,0.5313720197425076,0.7652240456081927,False,False,False,0.9959341883659363,0.9963037967681885
42,3,1.5e-05,frozen_active_branch_energy,1.2411816278472543,2.335805390070607,0.5313720197425076,0.7652240456081927,False,False,False,0.9959341883659363,0.9963037967681885
42,4,2e-05,current_trial_energy,1.5858703991398215,2.4790925379971487,0.639697943837563,0.9579625329934061,True,False,False,0.9900203347206116,0.9865089654922485
42,4,2e-05,pre_step_history_energy,1.585787977091968,2.478963692737214,0.639697943837563,0.9579625329934061,False,True,False,0.9900203347206116,0.9865089654922485
42,4,2e-05,post_step_committed_history_energy,0.7986694690771401,1.2485102957903902,0.639697943837563,0.9579625329934061,False,False,False,0.9900203347206116,0.9865089654922485
42,4,2e-05,frozen_active_branch_energy,1.585787977091968,2.478963692737214,0.639697943837563,0.9579625329934061,False,False,False,0.9900203347206116,0.9865089654922485
42,5,2.5e-05,current_trial_energy,1.8161889165639877,2.628291641457786,0.6910149878027371,0.9427054901607335,True,False,False,0.8843097686767578,0.861763060092926
42,5,2.5e-05,pre_step_history_energy,1.7874499317258596,2.586702116852088,0.6910149878027371,0.9427054901607335,False,True,False,0.8843097686767578,0.861763060092926
42,5,2.5e-05,post_step_committed_history_energy,0.8812496089376509,1.2752973878899712,0.6910149878027371,0.9427054901607335,False,False,False,0.8843097686767578,0.861763060092926
42,5,2.5e-05,frozen_active_branch_energy,1.7874499317258596,2.586702116852088,0.6910149878027371,0.9427054901607335,False,False,False,0.8843097686767578,0.861763060092926
42,6,3e-05,current_trial_energy,1.9403161713853478,2.7292546221379976,0.7109326318060334,0.409427477279678,True,False,False,0.6821290254592896,0.7078174352645874
42,6,3e-05,pre_step_history_energy,1.8282063538208604,2.5715606121167007,0.7109326318060334,0.409427477279678,False,True,False,0.6821290254592896,0.7078174352645874
42,6,3e-05,post_step_committed_history_energy,0.9171765414066613,1.2901033098968768,0.7109326318060334,0.409427477279678,False,False,False,0.6821290254592896,0.7078174352645874
42,6,3e-05,frozen_active_branch_energy,1.8282063538208604,2.5715606121167007,0.7109326318060334,0.409427477279678,False,False,False,0.6821290254592896,0.7078174352645874
42,7,3.5e-05,current_trial_energy,1.9648780580610037,2.8131222541365046,0.698468776169178,-0.9295455529354513,True,False,False,0.5555350184440613,0.5849196314811707
42,7,3.5e-05,pre_step_history_energy,1.7131951171904802,2.452786975799649,0.698468776169178,-0.9295455529354513,False,True,False,0.5555350184440613,0.5849196314811707
42,7,3.5e-05,post_step_committed_history_energy,0.8412027964368463,1.2043527572563906,0.698468776169178,-0.9295455529354513,False,False,False,0.5555350184440613,0.5849196314811707
42,7,3.5e-05,frozen_active_branch_energy,1.7131951171904802,2.452786975799649,0.698468776169178,-0.9295455529354513,False,False,False,0.5555350184440613,0.5849196314811707
42,8,4e-05,current_trial_energy,1.8993676640093327,2.7956516311550574,0.6794006960103917,-3.1301917042583227,True,False,False,0.416743665933609,0.45906487107276917
42,8,4e-05,pre_step_history_energy,1.4617982087656856,2.1515995160878183,0.6794006960103917,-3.1301917042583227,False,True,False,0.416743665933609,0.45906487107276917
42,8,4e-05,post_step_committed_history_energy,0.7349005900323391,1.0816894865546305,0.6794006960103917,-3.1301917042583227,False,False,False,0.416743665933609,0.45906487107276917
42,8,4e-05,frozen_active_branch_energy,1.4617982087656856,2.1515995160878183,0.6794006960103917,-3.1301917042583227,False,False,False,0.416743665933609,0.45906487107276917
42,9,4.5e-05,current_trial_energy,1.7337314784526825,2.3744157221686146,0.7301718322810048,-6.9214641116559505,True,False,False,0.2694511115550995,0.3156532943248749
42,9,4.5e-05,pre_step_history_energy,0.9847382316365838,1.348639030021648,0.7301718322810048,-6.9214641116559505,False,True,False,0.2694511115550995,0.3156532943248749
42,9,4.5e-05,post_step_committed_history_energy,0.49902027240023017,0.6834285442665274,0.7301718322810048,-6.9214641116559505,False,False,False,0.2694511115550995,0.3156532943248749
42,9,4.5e-05,frozen_active_branch_energy,0.9847382316365838,1.348639030021648,0.7301718322810048,-6.9214641116559505,False,False,False,0.2694511115550995,0.3156532943248749
42,10,4.7e-05,current_trial_energy,1.6620337264612317,2.2527063004826506,0.7377942371382967,-8.704385720193386,True,False,False,0.22583626210689545,0.257068932056427
42,10,4.7e-05,pre_step_history_energy,0.7980763330124319,1.0817058372642663,0.7377942371382967,-8.704385720193386,False,True,False,0.22583626210689545,0.257068932056427
42,10,4.7e-05,post_step_committed_history_energy,0.3901872842106968,0.5288565084543453,0.7377942371382967,-8.704385720193386,False,False,False,0.22583626210689545,0.257068932056427
42,10,4.7e-05,frozen_active_branch_energy,0.7980763330124319,1.0817058372642663,0.7377942371382967,-8.704385720193386,False,False,False,0.22583626210689545,0.257068932056427
42,11,4.9e-05,current_trial_energy,1.5814421931281686,2.1551062175528664,0.7338117166790525,-10.91871503740549,True,False,False,0.17815561592578888,0.21308445930480957
42,11,4.9e-05,pre_step_history_energy,0.6068710354156792,0.8270119182099495,0.7338117166790525,-10.91871503740549,False,True,False,0.17815561592578888,0.21308445930480957
42,11,4.9e-05,post_step_committed_history_energy,0.32209247001446784,0.43893067212408865,0.7338117166790525,-10.91871503740549,False,False,False,0.17815561592578888,0.21308445930480957
42,11,4.9e-05,frozen_active_branch_energy,0.6063765613362193,0.8263380749498586,0.7338117166790525,-10.91871503740549,False,False,False,0.17815561592578888,0.21308445930480957
42,12,5.1e-05,current_trial_energy,1.4906692085787654,2.0493326681880686,0.7273924979182372,-13.33847176283598,True,False,False,0.14766216278076172,0.16706708073616028
42,12,5.1e-05,pre_step_history_energy,0.4469128034543246,0.614403921862499,0.7273924979182372,-13.33847176283598,False,True,False,0.14766216278076172,0.16706708073616028
42,12,5.1e-05,post_step_committed_history_energy,0.22111274302005768,0.30397996082290074,0.7273924979182372,-13.33847176283598,False,False,False,0.14766216278076172,0.16706708073616028
42,12,5.1e-05,frozen_active_branch_energy,0.4469128034543246,0.614403921862499,0.7273924979182372,-13.33847176283598,False,False,False,0.14766216278076172,0.16706708073616028
42,13,5.3e-05,current_trial_energy,1.398143358528614,1.8693907337011018,0.7479139236774265,-16.264673322439194,True,False,False,0.10238403081893921,0.1254851222038269
42,13,5.3e-05,pre_step_history_energy,0.2916083321906626,0.3898955788345941,0.7479139236774265,-16.264673322439194,False,True,False,0.10238403081893921,0.1254851222038269
42,13,5.3e-05,post_step_committed_history_energy,0.14779195771552622,0.19760557069033594,0.7479139236774265,-16.264673322439194,False,False,False,0.10238403081893921,0.1254851222038269
42,13,5.3e-05,frozen_active_branch_energy,0.2909294271375984,0.38898784730082864,0.7479139236774265,-16.264673322439194,False,False,False,0.10238403081893921,0.1254851222038269
42,14,5.5e-05,current_trial_energy,1.3148060534149408,1.746016190122935,0.7530319941204937,-19.290776923298836,True,False,True,0.07336906343698502,0.08741452544927597
42,14,5.5e-05,pre_step_history_energy,0.1125844064517878,0.14950813156787732,0.7530319941204937,-19.290776923298836,False,True,True,0.07336906343698502,0.08741452544927597
42,14,5.5e-05,post_step_committed_history_energy,0.058918551076203585,0.07824176334634719,0.7530319941204937,-19.290776923298836,False,False,True,0.07336906343698502,0.08741452544927597
42,14,5.5e-05,frozen_active_branch_energy,0.1125844064517878,0.14950813156787732,0.7530319941204937,-19.290776923298836,False,False,True,0.07336906343698502,0.08741452544927597
42,15,5.7e-05,current_trial_energy,1.2316132197156549,1.6497971815505499,0.7465240173086805,-22.485462948679924,True,False,True,0.06394381821155548,0.08242469280958176
42,15,5.7e-05,pre_step_history_energy,0.07958788046380505,0.10661127923349348,0.7465240173086805,-22.485462948679924,False,True,True,0.06394381821155548,0.08242469280958176
42,15,5.7e-05,post_step_committed_history_energy,0.046983517677290365,0.0629363779167779,0.7465240173086805,-22.485462948679924,False,False,True,0.06394381821155548,0.08242469280958176
42,15,5.7e-05,frozen_active_branch_energy,0.07958788046380505,0.10661127923349348,0.7465240173086805,-22.485462948679924,False,False,True,0.06394381821155548,0.08242469280958176
42,16,5.9e-05,current_trial_energy,1.18100899271667,1.5924291670255821,0.7416398902832312,-25.466008111834526,True,False,True,0.053409721702337265,0.07078173756599426
42,16,5.9e-05,pre_step_history_energy,0.04348266884335317,0.05863043427551773,0.7416398902832312,-25.466008111834526,False,True,True,0.053409721702337265,0.07078173756599426
42,16,5.9e-05,post_step_committed_history_energy,0.021698991986340843,0.029258124152483262,0.7416398902832312,-25.466008111834526,False,False,True,0.053409721702337265,0.07078173756599426
42,16,5.9e-05,frozen_active_branch_energy,0.04348266884335317,0.05863043427551773,0.7416398902832312,-25.466008111834526,False,False,True,0.053409721702337265,0.07078173756599426
42,17,6.1e-05,current_trial_energy,1.1086732847616076,1.4509325681730527,0.7641108271196903,-29.263339936733246,True,False,True,0.04805026948451996,0.06394381821155548
42,17,6.1e-05,pre_step_history_energy,0.024003831640584394,0.031414070824080126,0.7641108271196903,-29.263339936733246,False,True,True,0.04805026948451996,0.06394381821155548
42,17,6.1e-05,post_step_committed_history_energy,0.0099964336186531,0.013082439436612327,0.7641108271196903,-29.263339936733246,False,False,True,0.04805026948451996,0.06394381821155548
42,17,6.1e-05,frozen_active_branch_energy,0.024003831640584394,0.031414070824080126,0.7641108271196903,-29.263339936733246,False,False,True,0.04805026948451996,0.06394381821155548
42,18,6.3e-05,current_trial_energy,1.0539839277043939,1.3421156297967913,0.7853152919946076,-33.35406631231308,True,False,True,0.04786545783281326,0.06061726063489914
42,18,6.3e-05,pre_step_history_energy,0.01921121474879328,0.024463059543892336,0.7853152919946076,-33.35406631231308,False,True,True,0.04786545783281326,0.06061726063489914
42,18,6.3e-05,post_step_committed_history_energy,0.008441369573120028,0.010749019736620628,0.7853152919946076,-33.35406631231308,False,False,True,0.04786545783281326,0.06061726063489914
42,18,6.3e-05,frozen_active_branch_energy,0.01921121474879328,0.024463059543892336,0.7853152919946076,-33.35406631231308,False,False,True,0.04786545783281326,0.06061726063489914
42,19,6.5e-05,current_trial_energy,1.0000851470977068,1.3037115499449954,0.7671061494698741,-37.05839812755585,True,False,True,0.0399186834692955,0.05655146762728691
42,19,6.5e-05,pre_step_history_energy,0.02296640377608128,0.029939016643202154,0.7671061494698741,-37.05839812755585,False,True,True,0.0399186834692955,0.05655146762728691
42,19,6.5e-05,post_step_committed_history_energy,0.009092645086639095,0.011853177155368617,0.7671061494698741,-37.05839812755585,False,False,True,0.0399186834692955,0.05655146762728691
42,19,6.5e-05,frozen_active_branch_energy,0.02296640377608128,0.029939016643202154,0.7671061494698741,-37.05839812755585,False,False,True,0.0399186834692955,0.05655146762728691
42,20,6.7e-05,current_trial_energy,0.9585191146470606,1.2627556408396012,0.7590693588268155,-41.10199213027954,True,False,True,0.04361485689878464,0.060802068561315536
42,20,6.7e-05,pre_step_history_energy,0.0167453836183995,0.022060413088311765,0.7590693588268155,-41.10199213027954,False,True,True,0.04361485689878464,0.060802068561315536
42,20,6.7e-05,post_step_committed_history_energy,0.00707285153112025,0.009317793491298004,0.7590693588268155,-41.10199213027954,False,False,True,0.04361485689878464,0.060802068561315536
42,20,6.7e-05,frozen_active_branch_energy,0.0167453836183995,0.022060413088311765,0.7590693588268155,-41.10199213027954,False,False,True,0.04361485689878464,0.060802068561315536
42,21,6.9e-05,current_trial_energy,0.9133252897299826,1.2009241627981062,0.7605187055292238,-45.38596794009209,True,False,True,0.045462947338819504,0.05433376505970955
42,21,6.9e-05,pre_step_history_energy,0.009191560820909217,0.01208591025320418,0.7605187055292238,-45.38596794009209,False,True,True,0.045462947338819504,0.05433376505970955
42,21,6.9e-05,post_step_committed_history_energy,0.004045395598950563,0.005319258513353047,0.7605187055292238,-45.38596794009209,False,False,True,0.045462947338819504,0.05433376505970955
42,21,6.9e-05,frozen_active_branch_energy,0.009191560820909217,0.01208591025320418,0.7605187055292238,-45.38596794009209,False,False,True,0.045462947338819504,0.05433376505970955
42,22,7.1e-05,current_trial_energy,0.873892568051815,1.0324958462522007,0.846388458824226,-49.67990517616272,True,False,True,0.04176677018404007,0.05008316412568092
42,22,7.1e-05,pre_step_history_energy,0.01115374925575452,0.013178049794356751,0.846388458824226,-49.67990517616272,False,True,True,0.04176677018404007,0.05008316412568092
42,22,7.1e-05,post_step_committed_history_energy,0.004050000370625639,0.00478503732937446,0.846388458824226,-49.67990517616272,False,False,True,0.04176677018404007,0.05008316412568092
42,22,7.1e-05,frozen_active_branch_energy,0.01115374925575452,0.013178049794356751,0.846388458824226,-49.67990517616272,False,False,True,0.04176677018404007,0.05008316412568092
42,23,7.3e-05,current_trial_energy,0.841762637719512,1.0171057461423751,0.8276058226119603,-53.88110131025314,True,False,True,0.04453890398144722,0.05304010212421417
42,23,7.3e-05,pre_step_history_energy,0.014568017832061742,0.017602604324465043,0.8276058226119603,-53.88110131025314,False,True,True,0.04453890398144722,0.05304010212421417
42,23,7.3e-05,post_step_committed_history_energy,0.0037426480048452504,0.004522259151141891,0.8276058226119603,-53.88110131025314,False,False,True,0.04453890398144722,0.05304010212421417
42,23,7.3e-05,frozen_active_branch_energy,0.014568017832061742,0.017602604324465043,0.8276058226119603,-53.88110131025314,False,False,True,0.04453890398144722,0.05304010212421417
42,24,7.5e-05,current_trial_energy,0.8003141265362501,0.9263054784331244,0.8639850947335509,-58.80795046687126,True,False,True,0.04232119768857956,0.05082239955663681
42,24,7.5e-05,pre_step_history_energy,0.006286295047175372,0.007275929973206352,0.8639850947335509,-58.80795046687126,False,True,True,0.04232119768857956,0.05082239955663681
42,24,7.5e-05,post_step_committed_history_energy,0.0028345709779387107,0.0032808100454706102,0.8639850947335509,-58.80795046687126,False,False,True,0.04232119768857956,0.05082239955663681
42,24,7.5e-05,frozen_active_branch_energy,0.006286295047175372,0.007275929973206352,0.8639850947335509,-58.80795046687126,False,False,True,0.04232119768857956,0.05082239955663681
42,25,7.7e-05,current_trial_energy,0.7672037463635206,0.8957646892993847,0.8564791127942127,-63.68565559387207,True,False,True,0.04731103405356407,0.05599704384803772
42,25,7.7e-05,pre_step_history_energy,0.00865524634718895,0.01010561287239302,0.8564791127942127,-63.68565559387207,False,True,True,0.04731103405356407,0.05599704384803772
42,25,7.7e-05,post_step_committed_history_energy,0.006440860943257576,0.007520161142336146,0.8564791127942127,-63.68565559387207,False,False,True,0.04731103405356407,0.05599704384803772
42,25,7.7e-05,frozen_active_branch_energy,0.00865524634718895,0.01010561287239302,0.8564791127942127,-63.68565559387207,False,False,True,0.04731103405356407,0.05599704384803772
42,26,8e-05,current_trial_energy,0.7329662912525237,0.878765759681578,0.8340860840073184,-70.28023153543472,True,False,True,0.04472371190786362,0.05488819256424904
42,26,8e-05,pre_step_history_energy,0.0056470280469511636,0.006770318022595873,0.8340860840073184,-70.28023153543472,False,True,True,0.04472371190786362,0.05488819256424904
42,26,8e-05,post_step_committed_history_energy,0.002229919800811331,0.0026734887963815557,0.8340860840073184,-70.28023153543472,False,False,True,0.04472371190786362,0.05488819256424904
42,26,8e-05,frozen_active_branch_energy,0.0056470280469511636,0.006770318022595873,0.8340860840073184,-70.28023153543472,False,False,True,0.04472371190786362,0.05488819256424904
42,27,8.3e-05,current_trial_energy,0.6996783195063472,0.818752371716772,0.8545664643868468,-76.53973996639252,True,False,True,0.03733136132359505,0.049528736621141434
42,27,8.3e-05,pre_step_history_energy,0.0047866096792859025,0.005601214040993645,0.8545664643868468,-76.53973996639252,False,True,True,0.03733136132359505,0.049528736621141434
42,27,8.3e-05,post_step_committed_history_energy,0.0018525379346101545,0.0021678102427519835,0.8545664643868468,-76.53973996639252,False,False,True,0.03733136132359505,0.049528736621141434
42,27,8.3e-05,frozen_active_branch_energy,0.0047866096792859025,0.005601214040993645,0.8545664643868468,-76.53973996639252,False,False,True,0.03733136132359505,0.049528736621141434
42,28,8.6e-05,current_trial_energy,0.6594050209969282,0.7709913063977463,0.8552690744047743,-83.77949893474579,True,False,True,0.042506005614995956,0.048235077410936356
42,28,8.6e-05,pre_step_history_energy,0.005723272352042841,0.006691779842531966,0.8552690744047743,-83.77949893474579,False,True,True,0.042506005614995956,0.048235077410936356
42,28,8.6e-05,post_step_committed_history_energy,0.002822958094839123,0.0033006666314969527,0.8552690744047743,-83.77949893474579,False,False,True,0.042506005614995956,0.048235077410936356
42,28,8.6e-05,frozen_active_branch_energy,0.005723272352042841,0.006691779842531966,0.8552690744047743,-83.77949893474579,False,False,True,0.042506005614995956,0.048235077410936356
42,29,8.9e-05,current_trial_energy,0.6309593445621431,0.7418042592264157,0.8505739037143487,-90.17553180456161,True,False,True,0.0401034913957119,0.04786545783281326
42,29,8.9e-05,pre_step_history_energy,0.010388452210463583,0.012213462187234438,0.8505739037143487,-90.17553180456161,False,True,True,0.0401034913957119,0.04786545783281326
42,29,8.9e-05,post_step_committed_history_energy,0.005667798177455552,0.006663498789117552,0.8505739037143487,-90.17553180456161,False,False,True,0.0401034913957119,0.04786545783281326
42,29,8.9e-05,frozen_active_branch_energy,0.010388452210463583,0.012213462187234438,0.8505739037143487,-90.17553180456161,False,False,True,0.0401034913957119,0.04786545783281326
42,30,9.2e-05,current_trial_energy,0.5823287065140903,0.6982483613105469,0.8339850671774063,-98.80763292312622,True,False,True,0.04786545783281326,0.05488819256424904
42,30,9.2e-05,pre_step_history_energy,0.005886462531634606,0.0070582349292621464,0.8339850671774063,-98.80763292312622,False,True,True,0.04786545783281326,0.05488819256424904
42,30,9.2e-05,post_step_committed_history_energy,0.003523563464113977,0.0042249718883329125,0.8339850671774063,-98.80763292312622,False,False,True,0.04786545783281326,0.05488819256424904
42,30,9.2e-05,frozen_active_branch_energy,0.005886462531634606,0.0070582349292621464,0.8339850671774063,-98.80763292312622,False,False,True,0.04786545783281326,0.05488819256424904
42,31,9.5e-05,current_trial_energy,0.5789917195215821,0.6455819741504545,0.8968523637660407,-103.23268920183182,True,False,True,0.04527813568711281,0.054518572986125946
42,31,9.5e-05,pre_step_history_energy,0.006363127795339096,0.007094955705551362,0.8968523637660407,-103.23268920183182,False,True,True,0.04527813568711281,0.054518572986125946
42,31,9.5e-05,post_step_committed_history_energy,0.0034490099096728954,0.0038456830232234617,0.8968523637660407,-103.23268920183182,False,False,True,0.04527813568711281,0.054518572986125946
42,31,9.5e-05,frozen_active_branch_energy,0.006363127795339096,0.007094955705551362,0.8968523637660407,-103.23268920183182,False,False,True,0.04527813568711281,0.054518572986125946
42,32,9.8e-05,current_trial_energy,0.564620248042047,0.6161482540569702,0.9163707668152237,-109.94958877563477,True,False,True,0.05433376505970955,0.06061726063489914
42,32,9.8e-05,pre_step_history_energy,0.0050426497182343155,0.005502848738572989,0.9163707668152237,-109.94958877563477,False,True,True,0.05433376505970955,0.06061726063489914
42,32,9.8e-05,post_step_committed_history_energy,0.002631354163895594,0.0028714950969471274,0.9163707668152237,-109.94958877563477,False,False,True,0.05433376505970955,0.06061726063489914
42,32,9.8e-05,frozen_active_branch_energy,0.0050426497182343155,0.005502848738572989,0.9163707668152237,-109.94958877563477,False,False,True,0.05433376505970955,0.06061726063489914
42,33,0.0001,current_trial_energy,0.5477693630382419,0.6322421733688148,0.866391686779654,-114.45561796426773,True,False,True,0.04527813568711281,0.05599704384803772
42,33,0.0001,pre_step_history_energy,0.008283553142973687,0.009560979484652432,0.866391686779654,-114.45561796426773,False,True,True,0.04527813568711281,0.05599704384803772
42,33,0.0001,post_step_committed_history_energy,0.0039059677874320187,0.004508316327399628,0.866391686779654,-114.45561796426773,False,False,True,0.04527813568711281,0.05599704384803772
42,33,0.0001,frozen_active_branch_energy,0.008283553142973687,0.009560979484652432,0.866391686779654,-114.45561796426773,False,False,True,0.04527813568711281,0.05599704384803772
